"","file","sent","index","words","dependency","relation","morph","depPerWord","relPerWord","morphPerWord","DepDist","topSentNum"
"1","Polybius 21.1-10",34,1,15,26,43,32,1.733333333,2.866666667,2.133333333,2.7857,34
"2","Polybius 21.1-10",35,2,18,26,47,40,1.444444444,2.611111111,2.222222222,2.4118,35
"3","Polybius 21.1-10",36,3,18,31,40,42,1.722222222,2.222222222,2.333333333,4,36
"4","Polybius 21.1-10",37,4,30,59,59,41,1.966666667,1.966666667,1.366666667,5.2069,37
"5","Polybius 21.1-10",38,5,20,59,63,34,2.95,3.15,1.7,4.7895,38
"6","Polybius 21.1-10",39,6,57,156,146,115,2.736842105,2.561403509,2.01754386,4.1607,39
"7","Polybius 21.1-10",40,7,26,104,94,61,4,3.615384615,2.346153846,5.0769,40
"8","Polybius 21.1-10",41,8,19,42,43,32,2.210526316,2.263157895,1.684210526,4.2778,41
"9","Polybius 21.1-10",42,9,23,45,45,31,1.956521739,1.956521739,1.347826087,3.6818,42
"10","Polybius 21.1-10",43,10,15,48,47,40,3.2,3.133333333,2.666666667,2.7143,43
"11","Polybius 21.1-10",44,11,8,26,26,19,3.25,3.25,2.375,2.75,44
"12","Polybius 21.1-10",45,12,3,6,11,9,2,3.666666667,3,1.5,45
"13","Polybius 21.1-10",46,13,25,63,51,98,2.52,2.04,3.92,2.7083,46
"14","Polybius 21.1-10",47,14,35,84,85,60,2.4,2.428571429,1.714285714,3.4412,47
"15","Polybius 21.1-10",48,15,27,67,73,50,2.481481481,2.703703704,1.851851852,3.3462,48
"16","Polybius 21.1-10",49,16,18,55,51,28,3.055555556,2.833333333,1.555555556,3.8889,49
"17","Polybius 21.1-10",50,17,25,72,66,41,2.88,2.64,1.64,3.7917,50
"18","Polybius 21.1-10",51,18,49,137,126,135,2.795918367,2.571428571,2.755102041,3.3958,51
"19","Polybius 21.1-10",52,19,14,24,48,26,1.714285714,3.428571429,1.857142857,3,52
"20","Polybius 21.1-10",53,20,36,154,90,97,4.277777778,2.5,2.694444444,3.7714,53
"21","Polybius 21.1-10",54,21,18,34,52,24,1.888888889,2.888888889,1.333333333,3.1765,54
"22","Polybius 21.1-10",55,22,13,29,58,25,2.230769231,4.461538462,1.923076923,2.75,55
"23","Polybius 21.1-10",56,23,44,120,126,99,2.727272727,2.863636364,2.25,4.5581,56
"24","Polybius 21.1-10",57,24,33,88,73,61,2.666666667,2.212121212,1.848484848,3.75,57
"25","Polybius 21.1-10",58,25,16,32,46,24,2,2.875,1.5,2.4,58
"26","Polybius 21.1-10",59,26,20,40,47,32,2,2.35,1.6,3.3158,59
"27","Polybius 21.1-10",60,27,13,26,43,15,2,3.307692308,1.153846154,4.0833,60
"28","Polybius 21.1-10",61,28,15,35,51,26,2.333333333,3.4,1.733333333,3.7143,61
"29","Polybius 21.1-10",62,29,15,54,59,37,3.6,3.933333333,2.466666667,6.6,62
"30","Polybius 21.1-10",63,30,9,32,36,15,3.555555556,4,1.666666667,3.7778,63
"31","Polybius 21.1-10",64,31,14,39,41,22,2.785714286,2.928571429,1.571428571,3.0769,64
"32","Polybius 21.1-10",65,32,38,131,112,63,3.447368421,2.947368421,1.657894737,7.9474,65
"33","Polybius 21.1-10",66,33,21,53,55,55,2.523809524,2.619047619,2.619047619,3,66
"34","Polybius 21.1-10",67,34,27,154,87,74,5.703703704,3.222222222,2.740740741,5.037,67
"35","Polybius 21.1-10",68,35,6,11,20,13,1.833333333,3.333333333,2.166666667,2.6,68
"36","Polybius 21.1-10",69,36,22,41,64,32,1.863636364,2.909090909,1.454545455,2.7143,69
"37","Polybius 21.1-10",70,37,13,22,34,21,1.692307692,2.615384615,1.615384615,2.5,70
"38","Polybius 21.1-10",71,38,35,162,78,92,4.628571429,2.228571429,2.628571429,3.6765,71
"39","Polybius 21.11-20",1,39,22,30,45,33,1.363636364,2.045454545,1.5,3.1429,1
"40","Polybius 21.11-20",2,40,17,26,45,31,1.529411765,2.647058824,1.823529412,3.125,2
"41","Polybius 21.11-20",3,41,16,24,40,28,1.5,2.5,1.75,2.2,3
"42","Polybius 21.11-20",4,42,40,131,106,78,3.275,2.65,1.95,3.5385,4
"43","Polybius 21.11-20",5,43,45,183,181,203,4.066666667,4.022222222,4.511111111,4.8667,5
"44","Polybius 21.11-20",6,44,22,61,49,51,2.772727273,2.227272727,2.318181818,5.5217,6
"45","Polybius 21.11-20",7,45,12,41,39,35,3.416666667,3.25,2.916666667,3.5455,7
"46","Polybius 21.11-20",8,46,47,214,133,107,4.553191489,2.829787234,2.276595745,7.4167,8
"47","Polybius 21.11-20",9,47,19,47,55,28,2.473684211,2.894736842,1.473684211,3.6316,9
"48","Polybius 21.11-20",10,48,19,36,50,31,1.894736842,2.631578947,1.631578947,2.3333,10
"49","Polybius 21.11-20",11,49,7,20,28,15,2.857142857,4,2.142857143,3,11
"50","Polybius 21.11-20",12,50,8,14,24,15,1.75,3,1.875,2.5714,12
"51","Polybius 21.11-20",13,51,23,54,57,54,2.347826087,2.47826087,2.347826087,3.3636,13
"52","Polybius 21.11-20",14,52,46,241,132,98,5.239130435,2.869565217,2.130434783,5.7778,14
"53","Polybius 21.11-20",16,53,14,21,30,32,1.5,2.142857143,2.285714286,3.6154,16
"54","Polybius 21.11-20",17,54,44,102,95,50,2.318181818,2.159090909,1.136363636,4.1163,17
"55","Polybius 21.11-20",18,55,28,63,85,45,2.25,3.035714286,1.607142857,2.8148,18
"56","Polybius 21.11-20",19,56,23,97,85,95,4.217391304,3.695652174,4.130434783,5.4348,19
"57","Polybius 21.11-20",20,57,16,45,46,25,2.8125,2.875,1.5625,4.875,20
"58","Polybius 21.11-20",21,58,28,94,67,47,3.357142857,2.392857143,1.678571429,5.75,21
"59","Polybius 21.11-20",22,59,68,238,180,110,3.5,2.647058824,1.617647059,4.9851,22
"60","Polybius 21.11-20",23,60,26,57,70,93,2.192307692,2.692307692,3.576923077,3.4,23
"61","Polybius 21.11-20",24,61,27,61,80,62,2.259259259,2.962962963,2.296296296,3,24
"62","Polybius 21.11-20",25,62,17,73,52,43,4.294117647,3.058823529,2.529411765,3.7059,25
"63","Polybius 21.11-20",26,63,6,13,26,15,2.166666667,4.333333333,2.5,2.2,26
"64","Polybius 21.11-20",27,64,16,25,46,21,1.5625,2.875,1.3125,2.0667,27
"65","Polybius 21.11-20",28,65,32,74,72,57,2.3125,2.25,1.78125,2.9677,28
"66","Polybius 21.11-20",29,66,52,174,150,102,3.346153846,2.884615385,1.961538462,3.7059,29
"67","Polybius 21.11-20",30,67,14,39,49,23,2.785714286,3.5,1.642857143,2.9286,30
"68","Polybius 21.11-20",31,68,37,120,118,67,3.243243243,3.189189189,1.810810811,3.8056,31
"69","Polybius 21.11-20",32,69,14,66,59,59,4.714285714,4.214285714,4.214285714,2.9286,32
"70","Polybius 21.11-20",33,70,11,38,37,37,3.454545455,3.363636364,3.363636364,3.9091,33
"71","Polybius 21.11-20",34,71,8,27,40,17,3.375,5,2.125,2.875,34
"72","Polybius 21.11-20",35,72,22,54,111,37,2.454545455,5.045454545,1.681818182,2.619,35
"73","Polybius 21.11-20",36,73,12,32,43,13,2.666666667,3.583333333,1.083333333,3.5,36
"74","Polybius 21.11-20",37,74,22,61,56,36,2.772727273,2.545454545,1.636363636,3.7727,37
"75","Polybius 21.11-20",38,75,30,77,73,62,2.566666667,2.433333333,2.066666667,6.1379,38
"76","Polybius 21.11-20",39,76,10,19,27,16,1.9,2.7,1.6,2.3333,39
"77","Polybius 21.11-20",40,77,14,48,45,27,3.428571429,3.214285714,1.928571429,3.7692,40
"78","Polybius 21.11-20",41,78,16,29,32,43,1.8125,2,2.6875,2.4667,41
"79","Polybius 21.11-20",42,79,35,100,134,49,2.857142857,3.828571429,1.4,5.6571,42
"80","Polybius 21.11-20",43,80,21,39,52,25,1.857142857,2.476190476,1.19047619,2.75,43
"81","Polybius 21.11-20",44,81,27,53,64,47,1.962962963,2.37037037,1.740740741,2.8846,44
"82","Polybius 21.11-20",45,82,19,47,80,41,2.473684211,4.210526316,2.157894737,5.8421,45
"83","Polybius 21.11-20",46,83,32,84,110,69,2.625,3.4375,2.15625,4.2903,46
"84","Polybius 21.11-20",47,84,31,78,95,41,2.516129032,3.064516129,1.322580645,4.6774,47
"85","Polybius 21.11-20",48,85,13,19,38,23,1.461538462,2.923076923,1.769230769,2.0833,48
"86","Polybius 21.11-20",49,86,15,26,32,26,1.733333333,2.133333333,1.733333333,2.9286,49
"87","Polybius 21.11-20",50,87,12,20,35,15,1.666666667,2.916666667,1.25,2.5455,50
"88","Polybius 21.11-20",51,88,15,33,49,26,2.2,3.266666667,1.733333333,2.2857,51
"89","Polybius 21.11-20",52,89,30,76,94,57,2.533333333,3.133333333,1.9,5.2069,52
"90","Polybius 21.11-20",53,90,23,93,75,39,4.043478261,3.260869565,1.695652174,5.6818,53
"91","Polybius 21.11-20",54,91,19,33,54,39,1.736842105,2.842105263,2.052631579,2.1667,54
"92","Polybius 21.11-20",55,92,6,24,26,12,4,4.333333333,2,1.6,55
"93","Polybius 21.11-20",56,93,25,90,76,82,3.6,3.04,3.28,2.875,56
"94","Polybius 21.11-20",57,94,21,42,67,30,2,3.19047619,1.428571429,2.3,57
"95","Polybius 21.11-20",58,95,15,26,49,20,1.733333333,3.266666667,1.333333333,3.1429,58
"96","Polybius 21.11-20",59,96,37,105,120,94,2.837837838,3.243243243,2.540540541,3.3784,59
"97","Polybius 21.11-20",60,97,16,44,41,40,2.75,2.5625,2.5,1.6,60
"98","Polybius 21.11-20",61,98,19,35,52,39,1.842105263,2.736842105,2.052631579,3.0556,61
"99","Polybius 21.11-20",62,99,34,102,105,37,3,3.088235294,1.088235294,2.9697,62
"100","Polybius 21.11-20",63,100,17,43,42,30,2.529411765,2.470588235,1.764705882,2.8125,63
"101","Polybius 21.11-20",64,101,16,32,54,53,2,3.375,3.3125,2.8,64
"102","Polybius 21.11-20",65,102,29,110,74,71,3.793103448,2.551724138,2.448275862,8.3667,65
"103","Polybius 21.11-20",66,103,18,37,52,33,2.055555556,2.888888889,1.833333333,2.5294,66
"104","Polybius 21.11-20",67,104,20,46,54,39,2.3,2.7,1.95,3.4737,67
"105","Polybius 21.11-20",68,105,11,27,35,16,2.454545455,3.181818182,1.454545455,3.2,68
"106","Polybius 21.11-20",69,106,10,15,29,54,1.5,2.9,5.4,2.3333,69
"107","Polybius 21.11-20",70,107,25,40,61,37,1.6,2.44,1.48,2.5417,70
"108","Polybius 21.11-20",71,108,66,368,179,129,5.575757576,2.712121212,1.954545455,3.8594,71
"109","Polybius 21.11-20",72,109,34,150,77,85,4.411764706,2.264705882,2.5,3.8182,72
"110","Polybius 21.11-20",73,110,33,95,82,62,2.878787879,2.484848485,1.878787879,4.25,73
"111","Polybius 21.11-20",74,111,28,93,82,44,3.321428571,2.928571429,1.571428571,5.0357,74
"112","Polybius 21.11-20",75,112,22,48,71,37,2.181818182,3.227272727,1.681818182,3,75
"113","Polybius 21.11-20",76,113,32,187,134,93,5.84375,4.1875,2.90625,4.8235,76
"114","Polybius 21.11-20",77,114,21,46,66,36,2.19047619,3.142857143,1.714285714,2.6,77
"115","Polybius 21.11-20",78,115,27,86,75,79,3.185185185,2.777777778,2.925925926,3.5769,78
"116","Polybius 21.11-20",79,116,14,21,43,20,1.5,3.071428571,1.428571429,3.0769,79
"117","Polybius 21.11-20",80,117,11,45,44,25,4.090909091,4,2.272727273,1.9,80
"118","Polybius 21.11-20",81,118,14,41,52,32,2.928571429,3.714285714,2.285714286,3.1538,81
"119","Polybius 21.11-20",82,119,16,34,42,40,2.125,2.625,2.5,2.3333,82
"120","Polybius 21.11-20",83,120,18,38,56,27,2.111111111,3.111111111,1.5,2.7059,83
"121","Polybius 21.11-20",84,121,8,38,22,43,4.75,2.75,5.375,1.8571,84
"122","Polybius 21.11-20",85,122,10,16,32,18,1.6,3.2,1.8,1.4444,85
"123","Polybius 21.11-20",86,123,22,88,51,40,4,2.318181818,1.818181818,2.8571,86
"124","Polybius 21.11-20",87,124,14,26,35,21,1.857142857,2.5,1.5,2.2308,87
"125","Polybius 21.11-20",88,125,5,13,14,23,2.6,2.8,4.6,1.25,88
"126","Polybius 21.11-20",89,126,33,82,95,85,2.484848485,2.878787879,2.575757576,3.8485,89
"127","Polybius 21.11-20",90,127,16,91,63,34,5.6875,3.9375,2.125,3.125,90
"128","Polybius 21.11-20",91,128,11,30,27,32,2.727272727,2.454545455,2.909090909,4.1,91
"129","Polybius 21.11-20",92,129,11,65,34,25,5.909090909,3.090909091,2.272727273,3.9,92
"130","Polybius 21.11-20",93,130,20,45,51,61,2.25,2.55,3.05,3.4737,93
"131","Polybius 21.11-20",94,131,37,159,118,61,4.297297297,3.189189189,1.648648649,5.3889,94
"132","Polybius 21.11-20",95,132,6,11,16,11,1.833333333,2.666666667,1.833333333,2,95
"133","Polybius 21.11-20",96,133,23,44,66,42,1.913043478,2.869565217,1.826086957,3.0455,96
"134","Polybius 21.11-20",97,134,39,125,113,161,3.205128205,2.897435897,4.128205128,3.5,97
"135","Polybius 21.11-20",98,135,33,93,84,110,2.818181818,2.545454545,3.333333333,4.7812,98
"136","Polybius 21.11-20",99,136,15,30,40,25,2,2.666666667,1.666666667,3.6429,99
"137","Polybius 21.11-20",100,137,37,116,102,55,3.135135135,2.756756757,1.486486486,4.8889,100
"138","Polybius 21.11-20",101,138,31,82,61,44,2.64516129,1.967741935,1.419354839,4.8667,101
"139","Polybius 21.11-20",102,139,22,47,51,29,2.136363636,2.318181818,1.318181818,2.6667,102
"140","Polybius 21.11-20",103,140,25,52,71,39,2.08,2.84,1.56,5.2609,103
"141","Polybius 21.11-20",104,141,12,49,46,42,4.083333333,3.833333333,3.5,3.9167,104
"142","Polybius 21.11-20",105,142,79,283,196,197,3.582278481,2.481012658,2.493670886,4.9231,105
"143","Polybius 21.11-20",106,143,26,40,61,31,1.538461538,2.346153846,1.192307692,2.6,106
"144","Polybius 21.21-30",1,144,16,56,76,48,3.5,4.75,3,4.6667,1
"145","Polybius 21.21-30",2,145,77,254,229,144,3.298701299,2.974025974,1.87012987,6.4737,2
"146","Polybius 21.21-30",3,146,13,27,51,49,2.076923077,3.923076923,3.769230769,2.1667,3
"147","Polybius 21.21-30",4,147,12,29,30,25,2.416666667,2.5,2.083333333,1.6364,4
"148","Polybius 21.21-30",5,148,28,66,89,90,2.357142857,3.178571429,3.214285714,4.4074,5
