"","Aeschylus","Diodorus","Herodotus","Hesiod","HomerIL","HomerOD","Lysias","Plutarch","Polybius","Sophocles","Thucydides","Xenophon","-SUM-"
"Aeschylus",83,0,1,4,5,5,0,1,0,29,0,0,45
"Diodorus",1,46,6,0,0,0,0,5,65,1,6,4,88
"Herodotus",2,14,69,0,0,1,8,5,22,0,11,9,72
"Hesiod",18,0,0,59,31,17,0,0,0,4,0,0,70
"HomerIL",3,0,0,0,142,19,0,0,0,1,0,0,23
"HomerOD",3,0,0,3,34,104,0,0,0,1,0,0,41
"Lysias",1,2,19,0,0,0,52,6,25,0,12,7,72
"Plutarch",2,12,18,1,1,2,7,30,43,0,7,6,99
"Polybius",0,16,5,0,0,0,2,10,109,0,7,2,42
"Sophocles",29,0,3,5,10,4,2,0,0,89,0,1,54
"Thucydides",1,7,22,0,0,0,10,9,25,1,44,6,81
"Xenophon",0,8,27,0,1,1,23,6,16,0,13,32,95
"-SUM-",60,59,101,13,82,49,52,42,196,37,56,35,782
"Aeschylus",104,0,1,6,3,4,0,0,0,24,0,0,38
"Diodorus",1,50,8,0,0,0,1,4,51,0,4,3,72
"Herodotus",1,6,69,1,0,1,5,8,16,4,15,8,65
"Hesiod",19,0,0,57,32,22,0,0,0,13,0,0,86
"HomerIL",2,0,0,3,116,24,0,0,0,0,0,0,29
"HomerOD",2,0,0,5,35,110,0,0,0,0,0,0,42
"Lysias",0,2,12,0,1,1,57,7,23,0,9,9,64
"Plutarch",0,9,17,0,1,0,4,44,44,0,2,5,82
"Polybius",1,12,5,0,0,0,1,6,109,0,4,1,30
"Sophocles",38,0,1,4,5,3,0,0,1,92,0,1,53
"Thucydides",1,13,21,0,1,2,14,7,30,0,34,13,102
"Xenophon",0,7,30,0,2,0,20,10,22,0,9,36,100
"-SUM-",65,49,95,19,80,57,45,42,187,41,43,40,763
"Aeschylus",105,0,0,5,6,6,1,1,0,26,0,0,45
"Diodorus",1,51,5,0,0,0,1,2,60,0,4,0,73
"Herodotus",1,9,66,0,1,2,6,7,17,2,12,11,68
"Hesiod",15,0,1,55,28,13,0,0,0,9,0,0,66
"HomerIL",4,0,0,11,111,23,1,0,0,1,0,0,40
"HomerOD",1,0,2,9,36,95,0,0,0,1,0,0,49
"Lysias",0,3,17,0,1,1,51,7,22,2,10,10,73
"Plutarch",3,21,16,0,0,0,4,44,45,1,8,3,101
"Polybius",0,17,4,0,0,0,1,10,104,0,4,1,37
"Sophocles",22,0,0,1,7,2,2,0,1,97,0,0,35
"Thucydides",1,7,23,0,0,1,13,13,29,0,43,9,96
"Xenophon",0,6,22,0,0,0,31,4,30,0,15,28,108
"-SUM-",48,63,90,26,79,48,60,44,204,42,53,34,791
"Aeschylus",87,0,0,5,7,3,0,0,0,23,0,0,38
"Diodorus",1,53,7,0,0,0,2,4,56,0,3,4,77
"Herodotus",3,4,72,0,1,1,10,8,17,4,17,7,72
"Hesiod",16,0,1,53,30,17,0,0,0,9,0,0,73
"HomerIL",1,0,0,7,104,23,0,0,0,1,0,0,32
"HomerOD",3,0,0,5,50,89,0,0,0,5,0,0,63
"Lysias",1,2,19,1,0,0,48,2,22,2,7,13,69
"Plutarch",1,14,11,0,1,0,8,38,44,0,6,10,95
"Polybius",0,17,5,0,0,0,6,11,112,1,1,2,43
"Sophocles",29,0,0,1,3,4,1,3,0,92,0,0,41
"Thucydides",1,9,24,0,0,1,14,7,25,1,47,12,94
"Xenophon",0,10,24,0,1,1,29,8,27,3,14,32,117
"-SUM-",56,56,91,19,93,50,70,43,191,49,48,48,814
"Aeschylus",97,0,0,6,5,5,0,0,0,33,0,0,49
"Diodorus",0,43,6,0,0,0,1,5,58,0,6,4,80
"Herodotus",1,8,64,0,1,4,9,4,11,2,10,15,65
"Hesiod",16,0,0,46,38,17,0,0,0,10,0,0,81
"HomerIL",2,0,0,2,119,23,1,0,0,2,0,0,30
"HomerOD",4,0,0,6,40,104,0,0,0,2,0,0,52
"Lysias",0,3,18,0,0,0,62,9,24,2,8,17,81
"Plutarch",1,15,12,0,0,1,9,35,42,0,5,9,94
"Polybius",1,12,3,0,0,0,4,8,95,0,5,3,36
"Sophocles",24,0,0,5,5,4,0,0,0,97,0,0,38
"Thucydides",0,8,18,0,0,0,17,12,32,1,39,14,102
"Xenophon",2,3,26,0,1,1,20,5,20,1,12,41,91
"-SUM-",51,49,83,19,90,55,61,43,187,53,46,62,799
"Aeschylus",99,1,2,2,6,5,0,0,2,24,0,0,42
"Diodorus",0,44,11,0,0,0,0,6,54,0,3,1,75
"Herodotus",1,12,67,0,2,1,11,6,16,0,10,15,74
"Hesiod",11,0,1,58,37,19,0,0,0,6,0,0,74
"HomerIL",4,0,0,4,101,28,0,0,0,1,0,0,37
"HomerOD",3,0,0,1,40,102,0,0,0,2,0,1,47
"Lysias",0,1,23,0,0,0,55,4,23,2,8,5,66
"Plutarch",2,11,13,0,0,1,5,40,31,1,11,4,79
"Polybius",0,8,3,0,0,0,9,2,125,0,5,3,30
"Sophocles",34,0,1,2,17,3,0,1,1,79,0,1,60
"Thucydides",2,4,16,0,0,2,20,8,34,1,37,11,98
"Xenophon",1,8,26,0,1,0,23,6,29,2,14,42,110
"-SUM-",58,45,96,9,103,59,68,33,190,39,51,41,792
"Aeschylus",106,0,2,3,6,3,1,1,0,27,0,0,43
"Diodorus",1,44,8,0,0,0,6,10,69,0,3,5,102
"Herodotus",3,8,67,0,0,1,9,5,16,1,7,14,64
"Hesiod",22,0,1,59,19,19,0,0,0,10,0,0,71
"HomerIL",1,0,0,5,119,19,0,0,0,2,0,0,27
"HomerOD",1,0,0,4,45,90,0,0,0,0,0,0,50
"Lysias",0,4,16,0,0,0,59,4,12,1,13,17,67
"Plutarch",0,4,20,1,0,1,9,40,45,1,10,4,95
"Polybius",0,12,6,0,0,0,0,4,102,0,3,2,27
"Sophocles",37,0,0,6,4,3,1,0,0,97,1,0,52
"Thucydides",0,6,31,0,1,0,8,7,27,1,44,10,91
"Xenophon",0,7,24,0,1,0,23,10,20,1,8,31,94
"-SUM-",65,41,108,19,76,46,57,41,189,44,45,52,783
"Aeschylus",98,0,0,5,10,5,0,1,0,31,0,0,52
"Diodorus",0,46,6,0,0,0,2,5,60,0,1,3,77
"Herodotus",1,8,69,0,1,0,9,9,14,0,12,9,63
"Hesiod",10,0,0,49,31,23,0,0,0,8,0,0,72
"HomerIL",2,0,0,7,117,21,0,0,0,1,0,0,31
"HomerOD",1,0,0,5,36,90,0,0,0,3,0,0,45
"Lysias",0,2,22,0,0,0,59,10,27,4,12,21,98
"Plutarch",0,6,20,0,0,1,5,40,46,1,5,7,91
"Polybius",0,15,5,0,0,0,5,7,97,0,2,4,38
"Sophocles",29,0,3,2,6,3,0,2,1,89,0,0,46
"Thucydides",0,6,26,0,1,1,11,12,31,1,34,16,105
"Xenophon",1,8,23,0,2,0,21,7,19,1,14,39,96
"-SUM-",44,45,105,19,87,54,53,53,198,50,46,60,814
"Aeschylus",96,0,0,1,11,5,0,0,0,34,0,0,51
"Diodorus",3,48,8,0,0,0,2,4,63,0,3,5,88
"Herodotus",0,11,62,0,2,2,10,4,17,2,12,6,66
"Hesiod",18,0,0,54,29,28,0,0,0,10,0,0,85
"HomerIL",4,0,0,4,109,26,0,0,0,0,0,0,34
"HomerOD",3,0,0,6,39,90,0,0,0,1,0,1,50
"Lysias",0,1,11,0,1,0,46,9,19,1,4,11,57
"Plutarch",1,12,17,0,0,0,5,41,31,0,9,5,80
"Polybius",1,11,5,0,0,0,3,8,124,0,2,5,35
"Sophocles",31,0,0,1,3,2,0,0,1,88,0,1,39
"Thucydides",0,8,26,0,1,1,17,15,40,0,33,6,114
"Xenophon",0,6,26,0,2,0,23,9,25,0,26,34,117
"-SUM-",61,49,93,12,88,64,60,49,196,48,56,40,816
"Aeschylus",100,1,0,3,6,3,0,1,0,31,0,0,45
"Diodorus",0,40,6,0,0,0,1,4,62,0,5,2,80
"Herodotus",2,10,58,1,0,2,8,5,24,1,7,14,74
"Hesiod",16,0,0,55,38,19,0,0,0,7,0,0,80
"HomerIL",1,0,0,4,127,14,0,0,0,2,0,0,21
"HomerOD",2,0,0,4,35,86,0,0,0,0,0,0,41
"Lysias",0,4,20,0,2,1,59,7,32,1,9,17,93
"Plutarch",0,13,14,1,0,1,7,36,42,0,9,5,92
"Polybius",0,14,3,0,0,0,4,4,100,1,5,2,33
"Sophocles",30,0,2,2,7,3,1,0,1,107,0,0,46
"Thucydides",0,10,31,0,0,0,14,6,26,1,32,6,94
"Xenophon",0,6,19,0,2,1,29,8,35,2,14,26,116
"-SUM-",51,58,95,15,90,44,64,35,222,46,49,46,815
"Aeschylus",118,0,1,2,3,1,0,1,0,33,0,0,41
"Diodorus",0,55,4,0,0,0,3,4,61,0,3,2,77
"Herodotus",0,12,70,0,2,2,5,2,17,1,13,9,63
"Hesiod",20,0,0,53,34,28,0,0,0,10,0,0,92
"HomerIL",1,0,0,7,109,23,0,0,0,2,0,0,33
"HomerOD",1,0,1,6,52,85,0,0,0,1,0,0,61
"Lysias",0,3,20,0,4,0,62,4,20,3,13,7,74
"Plutarch",1,11,16,0,0,0,3,38,24,0,11,6,72
"Polybius",0,10,5,0,0,0,4,5,99,1,4,0,29
"Sophocles",25,0,1,3,8,1,0,0,1,101,0,0,39
"Thucydides",2,5,23,0,0,0,12,8,34,0,38,9,93
"Xenophon",0,10,26,0,0,1,21,8,21,2,13,37,102
"-SUM-",50,51,97,18,103,56,48,32,178,53,57,33,776
"Aeschylus",106,0,0,8,6,6,1,1,0,15,0,2,39
"Diodorus",0,53,3,0,0,0,2,7,65,0,2,0,79
"Herodotus",4,6,72,0,0,0,7,7,17,3,6,10,60
"Hesiod",16,0,0,65,27,18,0,0,0,5,0,0,66
"HomerIL",6,0,0,4,102,24,0,0,1,3,0,0,38
"HomerOD",3,0,0,5,36,101,0,0,0,1,0,0,45
"Lysias",1,2,12,0,1,0,62,3,13,1,6,20,59
"Plutarch",0,11,14,0,2,0,2,32,59,1,7,9,105
"Polybius",1,8,5,0,0,0,6,6,100,0,5,2,33
"Sophocles",40,0,2,3,9,6,3,0,1,81,0,0,64
"Thucydides",1,8,24,0,2,0,14,13,31,1,40,9,103
"Xenophon",0,6,27,0,0,0,32,3,23,1,11,33,103
"-SUM-",72,41,87,20,83,54,67,40,210,31,37,52,794
"Aeschylus",93,0,0,2,5,4,0,1,0,34,0,0,46
"Diodorus",0,50,11,0,0,0,0,6,59,0,3,4,83
"Herodotus",1,7,73,0,1,5,8,4,20,2,17,14,79
"Hesiod",13,0,0,59,32,22,0,0,0,9,0,0,76
"HomerIL",5,0,0,4,100,15,0,0,0,1,0,0,25
"HomerOD",3,0,0,3,38,97,0,0,0,0,0,0,44
"Lysias",0,1,13,0,1,0,57,6,16,7,8,13,65
"Plutarch",1,9,19,1,1,0,10,41,49,1,10,5,106
"Polybius",0,11,5,0,0,0,5,3,117,0,6,6,36
"Sophocles",28,0,0,1,13,6,1,0,1,73,0,0,50
"Thucydides",0,10,21,0,0,1,15,8,34,1,45,11,101
"Xenophon",1,6,32,0,1,0,19,4,23,0,9,30,95
"-SUM-",52,44,101,11,92,53,58,32,202,55,53,53,806
"Aeschylus",98,0,0,3,3,1,0,0,0,27,0,0,34
"Diodorus",0,36,5,0,0,0,3,4,82,0,5,5,104
"Herodotus",1,8,61,0,0,1,9,7,21,3,8,4,62
"Hesiod",15,0,0,60,32,23,1,0,0,10,1,0,82
"HomerIL",2,0,1,6,118,33,0,0,1,1,0,0,44
"HomerOD",4,0,0,2,34,108,0,0,0,1,0,0,41
"Lysias",0,3,21,0,1,2,59,5,15,2,11,11,71
"Plutarch",1,13,12,0,0,0,8,42,34,2,12,6,88
"Polybius",0,11,7,0,1,0,3,4,105,0,3,3,32
"Sophocles",30,0,1,2,8,4,0,1,1,93,0,0,47
"Thucydides",0,6,22,1,0,0,10,9,25,1,39,8,82
"Xenophon",1,9,22,0,1,0,26,9,19,0,13,35,100
"-SUM-",54,50,91,14,80,64,60,39,198,47,53,37,787
"Aeschylus",98,0,1,1,3,6,0,0,0,36,0,0,47
"Diodorus",1,48,9,0,0,0,1,10,59,0,2,1,83
"Herodotus",0,6,56,0,1,0,4,6,22,3,12,13,67
"Hesiod",21,0,1,52,25,21,0,0,0,12,0,0,80
"HomerIL",2,0,1,6,122,19,0,0,0,1,0,0,29
"HomerOD",3,0,0,4,42,101,0,0,0,1,0,1,51
"Lysias",1,4,18,0,0,0,52,2,22,2,8,19,76
"Plutarch",1,13,20,0,0,1,7,35,50,1,8,7,108
"Polybius",0,17,7,0,0,0,10,5,110,0,1,3,43
"Sophocles",23,0,2,4,9,1,1,0,0,90,0,1,41
"Thucydides",0,7,24,0,0,0,12,9,28,0,37,11,91
"Xenophon",0,4,22,0,1,1,22,11,25,0,11,27,97
"-SUM-",52,51,105,15,81,49,57,43,206,56,42,56,813
"Aeschylus",115,0,0,5,6,5,0,1,0,22,0,0,39
"Diodorus",0,55,8,0,0,0,3,6,64,0,3,2,86
"Herodotus",2,6,65,0,1,1,8,7,11,2,16,9,63
"Hesiod",16,0,0,58,27,24,0,0,0,5,0,0,72
"HomerIL",4,0,1,2,110,20,0,0,0,1,0,0,28
"HomerOD",4,0,0,1,42,105,1,0,0,0,0,0,48
"Lysias",1,0,20,0,0,0,40,8,29,0,16,12,86
"Plutarch",0,13,11,0,1,2,7,39,33,1,9,6,83
"Polybius",1,23,11,0,0,0,6,0,104,1,6,1,49
"Sophocles",25,0,0,3,9,1,2,1,1,93,0,2,44
"Thucydides",1,11,23,0,0,2,12,7,25,1,42,13,95
"Xenophon",1,12,19,0,2,1,14,7,23,0,14,29,93
"-SUM-",55,65,93,11,88,56,53,37,186,33,64,45,786
"Aeschylus",97,1,1,5,2,4,0,0,0,21,0,0,34
"Diodorus",0,47,4,0,0,0,3,6,53,0,4,4,74
"Herodotus",2,9,78,0,3,0,3,3,22,5,13,12,72
"Hesiod",15,0,2,59,37,27,0,0,0,10,0,0,91
"HomerIL",4,0,1,2,113,20,0,0,0,2,0,0,29
"HomerOD",2,0,0,3,39,103,0,0,0,0,1,0,45
"Lysias",0,2,17,0,0,0,69,7,25,3,12,15,81
"Plutarch",1,14,12,0,0,0,7,33,43,0,8,8,93
"Polybius",0,10,4,0,0,0,8,4,93,0,5,5,36
"Sophocles",37,0,0,3,7,3,1,0,0,108,0,0,51
"Thucydides",0,4,10,0,0,0,15,7,24,0,35,11,71
"Xenophon",0,10,15,0,0,0,20,6,20,0,10,48,81
"-SUM-",61,50,66,13,88,54,57,33,187,41,53,55,758
"Aeschylus",108,0,1,2,6,2,0,1,0,22,0,1,35
"Diodorus",0,53,13,0,0,1,0,8,51,0,4,1,78
"Herodotus",3,7,68,0,0,0,12,7,23,2,11,11,76
"Hesiod",22,0,0,54,25,21,0,0,0,7,0,0,75
"HomerIL",2,0,0,1,120,19,0,0,0,4,0,0,26
"HomerOD",4,0,0,2,35,93,0,0,0,2,0,0,43
"Lysias",0,3,24,0,0,1,53,3,21,1,7,13,73
"Plutarch",0,10,17,0,0,1,11,29,40,0,8,5,92
"Polybius",1,22,2,0,0,0,7,7,103,0,7,1,47
"Sophocles",40,0,0,2,6,2,1,1,3,80,2,1,58
"Thucydides",0,8,23,0,0,0,20,9,28,1,32,12,101
"Xenophon",1,8,18,0,1,1,27,11,24,2,19,32,112
"-SUM-",73,58,98,7,73,48,78,47,190,41,58,45,816
"Aeschylus",99,0,0,5,7,7,0,0,0,24,0,0,43
"Diodorus",1,48,8,0,0,0,0,4,52,0,2,2,69
"Herodotus",4,9,70,0,1,1,12,11,16,0,11,9,74
"Hesiod",11,0,0,60,21,21,0,0,0,3,0,0,56
"HomerIL",2,0,0,1,124,26,0,0,0,1,0,0,30
"HomerOD",3,0,0,2,47,107,0,0,0,1,0,1,54
"Lysias",1,5,23,0,0,0,55,8,25,1,7,11,81
"Plutarch",1,12,18,0,0,0,7,40,44,0,6,4,92
"Polybius",0,5,5,0,0,0,2,10,101,0,4,4,30
"Sophocles",37,0,0,2,4,5,1,0,1,77,0,1,51
"Thucydides",1,6,23,0,1,2,12,13,32,0,36,12,102
"Xenophon",0,7,25,0,1,0,19,5,23,1,17,44,98
"-SUM-",61,44,102,10,82,62,53,51,193,31,47,44,780
"Aeschylus",117,0,3,4,2,2,0,0,0,35,0,0,46
"Diodorus",1,50,11,0,0,0,2,5,50,0,4,6,79
"Herodotus",2,6,67,0,3,2,9,4,25,1,15,7,74
"Hesiod",14,0,0,71,21,21,0,0,0,10,0,0,66
"HomerIL",2,0,0,3,118,26,0,0,0,0,0,0,31
"HomerOD",4,0,1,1,34,100,0,0,0,2,0,0,42
"Lysias",2,2,16,0,0,0,58,4,20,3,11,14,72
"Plutarch",0,7,18,1,0,0,7,37,39,0,4,4,80
"Polybius",0,7,6,0,0,0,4,10,125,0,3,0,30
"Sophocles",26,0,1,4,5,1,0,0,1,92,0,0,38
"Thucydides",0,5,21,0,0,0,17,7,38,1,32,13,102
"Xenophon",0,5,18,0,2,0,21,7,18,2,7,34,80
"-SUM-",51,32,95,13,67,52,60,37,191,54,44,44,740
"Aeschylus",102,0,0,8,3,2,0,1,0,31,0,1,46
"Diodorus",1,49,10,0,0,0,1,7,54,0,4,2,79
"Herodotus",1,8,73,1,1,0,5,7,22,2,15,13,75
"Hesiod",15,0,1,66,24,21,0,0,0,10,1,0,72
"HomerIL",1,0,0,8,121,17,0,0,0,1,0,0,27
"HomerOD",2,0,0,3,32,113,0,0,0,1,0,0,38
"Lysias",0,2,16,0,1,1,61,7,27,2,14,11,81
"Plutarch",2,10,12,0,0,0,7,37,49,0,9,4,93
"Polybius",0,18,3,0,0,0,3,7,92,1,1,3,36
"Sophocles",31,0,1,2,8,6,1,0,2,88,0,1,52
"Thucydides",0,7,17,0,0,0,8,10,27,2,36,7,78
"Xenophon",0,8,14,0,2,1,10,10,27,1,17,36,90
"-SUM-",53,53,74,22,71,48,35,49,208,51,61,42,767
"Aeschylus",89,0,0,5,3,0,0,0,0,22,0,0,30
"Diodorus",1,50,12,0,0,0,0,8,72,0,2,2,97
"Herodotus",1,12,53,0,1,2,9,4,19,3,10,8,69
"Hesiod",16,0,0,59,35,19,0,0,0,11,1,0,82
"HomerIL",0,0,0,4,114,19,0,0,0,0,0,0,23
"HomerOD",1,0,1,4,39,93,0,0,0,1,0,0,46
"Lysias",1,4,23,0,1,0,61,5,19,2,8,12,75
"Plutarch",1,11,10,0,1,0,12,30,41,0,7,8,91
"Polybius",0,8,1,0,0,0,9,3,121,0,3,3,27
"Sophocles",30,0,1,2,2,5,3,2,1,101,0,2,48
"Thucydides",0,5,28,1,0,1,22,10,25,1,33,11,104
"Xenophon",0,9,27,0,1,0,22,11,26,1,11,37,108
"-SUM-",51,49,103,16,83,46,77,43,203,41,42,46,800
"Aeschylus",109,0,1,5,6,4,0,1,0,21,0,0,38
"Diodorus",0,48,12,0,0,0,0,5,63,0,2,2,84
"Herodotus",3,9,76,0,1,2,7,6,16,2,11,13,70
"Hesiod",23,0,0,50,27,21,1,0,0,8,0,0,80
"HomerIL",3,0,1,4,113,23,0,0,0,1,0,0,32
"HomerOD",6,0,0,7,44,89,0,0,0,3,0,0,60
"Lysias",1,5,17,0,1,0,49,7,29,6,17,8,91
"Plutarch",1,9,16,0,0,0,6,33,39,0,14,4,89
"Polybius",1,9,5,0,0,0,5,6,97,0,4,4,34
"Sophocles",33,0,0,1,12,4,1,0,0,96,1,1,53
"Thucydides",1,12,26,0,1,0,11,5,30,0,32,7,93
"Xenophon",0,11,20,0,0,0,26,7,19,4,11,27,98
"-SUM-",72,55,98,17,92,54,57,37,196,45,60,39,822
"Aeschylus",97,0,0,3,5,2,0,0,0,33,0,0,43
"Diodorus",1,56,5,0,0,0,3,8,67,0,3,2,89
"Herodotus",1,10,68,1,3,0,9,5,16,2,12,17,76
"Hesiod",17,0,1,55,28,18,0,0,0,8,0,0,72
"HomerIL",3,0,0,4,125,19,0,0,0,0,0,0,26
"HomerOD",2,0,0,5,33,91,1,0,0,2,0,0,43
"Lysias",0,6,16,0,0,0,50,6,20,2,10,16,76
"Plutarch",0,9,13,0,1,0,11,32,51,1,8,7,101
"Polybius",0,11,13,0,0,0,5,7,101,0,2,1,39
"Sophocles",25,0,0,6,7,3,1,0,3,89,1,1,47
"Thucydides",0,9,28,0,0,1,15,1,32,1,40,10,97
"Xenophon",0,6,22,0,0,0,18,10,24,1,16,31,97
"-SUM-",49,51,98,19,77,43,63,37,213,50,52,54,806
"Aeschylus",96,0,1,1,5,3,0,1,0,30,0,0,41
"Diodorus",0,52,5,0,0,0,1,5,60,0,6,2,79
"Herodotus",1,10,66,0,1,0,8,3,24,3,12,7,69
"Hesiod",16,0,0,64,27,17,0,0,0,6,0,0,66
"HomerIL",3,0,0,7,109,25,0,0,0,3,0,0,38
"HomerOD",2,0,0,7,49,76,0,0,0,0,0,0,58
"Lysias",1,5,17,0,1,0,57,9,22,4,9,8,76
"Plutarch",1,9,19,0,0,1,2,42,56,0,6,4,98
"Polybius",0,13,6,0,0,0,4,7,106,0,3,5,38
"Sophocles",20,0,0,5,5,2,2,0,0,95,0,0,34
