"","Aeschylus","Diodorus","Herodotus","Hesiod","HomerIL","HomerOD","Lysias","Plutarch","Polybius","Sophocles","Thucydides","Xenophon","-SUM-"
"Xenophon",0,8,24,0,1,0,25,17,13,2,14,41,104
"-SUM-",54,40,104,15,79,52,60,62,202,43,55,34,800
"Aeschylus",98,0,1,6,6,2,0,0,0,28,0,0,43
"Diodorus",0,54,9,0,0,0,4,5,46,0,6,3,73
"Herodotus",1,8,67,1,2,2,10,4,19,1,8,11,67
"Hesiod",13,0,0,50,33,20,0,0,0,12,0,0,78
"HomerIL",4,0,0,2,123,14,0,0,0,2,0,0,22
"HomerOD",1,0,0,1,36,108,0,0,0,0,0,0,38
"Lysias",1,1,24,0,1,1,50,4,22,5,10,13,82
"Plutarch",3,10,13,0,0,0,10,38,38,1,9,2,86
"Polybius",0,14,7,0,0,0,5,7,103,0,8,2,43
"Sophocles",28,0,1,2,8,3,0,0,1,104,0,1,44
"Thucydides",0,6,23,0,1,0,17,10,37,2,35,15,111
"Xenophon",0,11,21,0,0,0,18,12,23,2,9,28,96
"-SUM-",51,50,99,12,87,42,64,42,186,53,50,47,783
"Aeschylus",98,0,3,2,6,7,1,1,0,23,0,0,43
"Diodorus",1,53,15,0,0,0,2,9,53,0,2,1,83
"Herodotus",1,7,63,0,0,0,7,13,13,1,11,7,60
"Hesiod",16,0,1,60,30,23,0,0,0,9,1,0,80
"HomerIL",2,0,0,4,103,16,0,0,0,2,0,0,24
"HomerOD",4,0,0,4,43,99,0,0,0,0,0,0,51
"Lysias",0,2,20,0,2,0,50,7,24,2,13,16,86
"Plutarch",0,10,15,1,1,0,8,34,49,0,13,3,100
"Polybius",0,13,7,0,0,0,9,12,95,1,4,4,50
"Sophocles",35,0,2,0,3,3,3,0,1,92,0,1,48
"Thucydides",0,6,27,0,0,1,13,8,36,1,33,9,101
"Xenophon",0,5,23,0,0,0,22,6,25,2,12,40,95
"-SUM-",59,43,113,11,85,50,65,56,201,41,56,41,821
"Aeschylus",95,0,0,3,6,3,0,0,1,31,0,0,44
"Diodorus",2,47,10,0,0,0,1,8,45,0,4,2,72
"Herodotus",1,11,66,1,2,0,6,3,17,2,12,7,62
"Hesiod",14,0,0,61,24,22,0,0,0,6,0,0,66
"HomerIL",1,0,0,5,100,25,0,0,0,1,0,0,32
"HomerOD",2,0,0,3,52,91,0,0,0,1,0,0,58
"Lysias",0,2,20,0,0,0,54,10,21,2,13,9,77
"Plutarch",1,13,17,1,0,0,5,46,53,0,7,6,103
"Polybius",1,7,8,0,0,0,4,7,122,0,6,3,36
"Sophocles",31,0,1,4,9,3,1,1,1,96,0,0,51
"Thucydides",0,9,26,0,0,0,15,8,28,1,34,15,102
"Xenophon",1,5,20,0,0,0,21,5,26,1,12,35,91
"-SUM-",54,47,102,17,93,53,53,42,192,45,54,42,794
"Aeschylus",99,0,1,2,4,5,0,0,0,34,0,0,46
"Diodorus",3,41,11,0,0,0,4,1,57,0,4,4,84
"Herodotus",1,9,75,2,1,0,9,8,22,2,6,9,69
"Hesiod",13,0,0,59,20,22,0,0,0,8,0,0,63
"HomerIL",1,0,0,0,102,27,0,0,0,3,0,0,31
"HomerOD",3,0,1,6,44,99,0,0,0,1,0,0,55
"Lysias",0,4,18,0,0,0,49,7,28,4,6,13,80
"Plutarch",0,12,18,0,0,0,7,31,50,0,10,9,106
"Polybius",1,17,2,0,1,0,0,6,97,0,2,2,31
"Sophocles",37,0,4,6,6,9,0,0,3,91,2,0,67
"Thucydides",0,10,23,0,0,1,21,9,34,0,38,8,106
"Xenophon",0,5,13,0,2,1,25,5,12,1,9,49,73
"-SUM-",59,57,91,16,78,65,66,36,206,53,39,45,811
"Aeschylus",98,0,1,3,2,5,0,1,0,28,0,0,40
"Diodorus",1,57,5,0,0,1,3,8,57,0,2,1,78
"Herodotus",0,10,62,0,1,1,13,11,21,2,16,6,81
"Hesiod",18,0,0,49,28,28,0,0,0,8,1,0,83
"HomerIL",3,0,1,8,108,16,0,0,0,0,1,0,29
"HomerOD",2,0,0,3,31,95,0,0,0,0,0,0,36
"Lysias",1,3,12,0,0,0,61,9,23,1,11,12,72
"Plutarch",2,7,13,0,1,0,8,37,36,1,10,6,84
"Polybius",0,16,6,0,0,0,5,9,123,0,6,1,43
"Sophocles",34,0,2,1,10,6,1,0,2,89,0,0,56
"Thucydides",0,6,23,0,0,2,19,9,33,2,40,5,99
"Xenophon",0,11,15,0,0,2,21,6,21,1,12,32,89
"-SUM-",61,53,78,15,73,61,70,53,193,43,59,31,790
"Aeschylus",98,0,2,4,4,6,1,0,0,23,0,0,40
"Diodorus",2,52,11,0,0,1,1,3,52,0,2,3,75
"Herodotus",2,10,55,0,0,1,6,8,18,3,9,10,67
"Hesiod",23,0,1,53,29,21,0,0,0,3,0,0,77
"HomerIL",3,0,1,9,108,21,0,0,0,1,0,0,35
"HomerOD",1,0,0,7,46,99,0,0,0,1,0,0,55
"Lysias",1,1,17,0,0,0,52,4,26,2,15,17,83
"Plutarch",1,7,19,1,0,1,6,38,55,0,13,5,108
"Polybius",0,12,8,0,0,0,3,8,115,1,6,4,42
"Sophocles",34,0,1,4,10,3,0,0,1,85,1,0,54
"Thucydides",0,9,26,0,1,0,21,6,30,0,25,12,105
"Xenophon",1,6,24,0,1,0,15,8,25,1,10,29,91
"-SUM-",68,45,110,25,91,54,53,37,207,35,56,51,832
"Aeschylus",77,1,3,3,5,5,0,1,0,37,0,0,55
"Diodorus",0,46,12,0,0,0,0,6,69,0,6,4,97
"Herodotus",2,8,73,0,1,1,8,6,17,1,9,10,63
"Hesiod",22,0,0,60,30,22,0,0,0,4,0,0,78
"HomerIL",4,0,0,8,105,27,0,0,0,3,0,0,42
"HomerOD",5,0,0,3,35,85,0,0,0,0,0,0,43
"Lysias",1,1,17,0,1,1,50,5,28,3,9,8,74
"Plutarch",0,14,18,0,0,0,5,39,39,0,12,7,95
"Polybius",0,7,8,0,0,0,2,5,127,0,7,1,30
"Sophocles",29,0,1,2,6,3,2,0,2,100,0,0,45
"Thucydides",1,7,16,0,0,2,10,10,22,0,35,9,77
"Xenophon",0,7,20,0,0,1,29,8,26,2,13,39,106
"-SUM-",64,45,95,16,78,62,56,41,203,50,56,39,805
"Aeschylus",93,0,0,5,3,6,0,0,0,29,0,1,44
"Diodorus",0,51,7,0,0,1,2,6,59,0,3,2,80
"Herodotus",2,8,67,0,2,1,8,6,22,2,8,9,68
"Hesiod",13,0,1,50,30,12,0,0,0,9,0,0,65
"HomerIL",1,0,0,5,112,19,0,0,0,4,0,0,29
"HomerOD",4,0,0,7,45,74,0,0,0,1,0,0,57
"Lysias",1,1,22,1,0,1,56,5,26,3,9,14,83
"Plutarch",0,8,19,0,0,0,8,30,36,0,6,7,84
"Polybius",0,9,5,0,0,0,2,4,128,1,5,1,27
"Sophocles",40,0,1,4,5,4,1,0,4,106,0,0,59
"Thucydides",1,5,27,0,1,1,11,4,42,1,39,11,104
"Xenophon",0,8,24,0,1,1,21,4,21,2,17,36,99
"-SUM-",62,39,106,22,87,46,53,29,210,52,48,45,799
"Aeschylus",94,0,0,1,4,5,0,0,1,17,0,0,28
"Diodorus",0,48,12,0,0,1,2,4,48,0,2,1,70
"Herodotus",2,8,80,1,0,0,11,7,20,1,7,8,65
"Hesiod",8,0,0,72,25,26,0,0,0,10,0,0,69
"HomerIL",1,0,0,2,127,29,0,0,0,4,0,0,36
"HomerOD",2,0,0,8,35,97,0,0,0,1,0,0,46
"Lysias",0,2,13,0,0,1,49,5,20,0,9,20,70
"Plutarch",2,11,16,1,0,1,2,37,40,0,5,8,86
"Polybius",0,12,3,0,1,0,7,6,112,0,7,3,39
"Sophocles",37,0,1,0,8,3,2,0,0,92,1,0,52
"Thucydides",0,8,25,0,0,0,15,4,32,2,32,11,97
"Xenophon",0,9,17,0,1,0,26,9,21,0,12,48,95
"-SUM-",52,50,87,13,74,66,65,35,182,35,43,51,753
"Aeschylus",90,0,0,2,3,5,0,0,0,31,0,0,41
"Diodorus",0,53,8,0,0,0,2,5,63,0,1,3,82
"Herodotus",2,10,59,0,2,0,10,4,10,5,12,8,63
"Hesiod",13,0,1,55,23,20,0,0,0,6,0,0,63
"HomerIL",1,0,0,5,122,21,0,0,0,1,0,0,28
"HomerOD",4,0,0,5,32,117,0,0,0,1,1,0,43
"Lysias",1,4,11,0,0,1,55,2,19,3,12,12,65
"Plutarch",1,15,11,0,0,1,6,41,39,1,7,9,90
"Polybius",1,15,4,0,0,0,2,6,108,0,6,10,44
"Sophocles",42,0,1,3,4,2,0,0,3,98,0,0,55
"Thucydides",0,7,24,0,0,1,13,5,20,1,48,11,82
"Xenophon",0,3,33,0,1,0,13,10,23,1,19,36,103
"-SUM-",65,54,93,15,65,51,46,32,177,50,58,53,759
"Aeschylus",102,0,1,5,6,4,2,0,0,48,0,0,66
"Diodorus",0,48,8,0,0,0,0,9,61,0,1,3,82
"Herodotus",3,13,61,0,0,1,5,9,12,2,16,15,76
"Hesiod",14,0,1,56,21,26,0,0,0,6,0,0,68
"HomerIL",2,0,1,10,107,21,0,0,0,4,0,0,38
"HomerOD",4,0,0,4,43,82,0,0,0,1,0,0,52
"Lysias",1,2,16,0,0,0,55,3,17,4,11,10,64
"Plutarch",3,9,10,0,0,0,9,44,41,0,6,8,86
"Polybius",0,16,4,0,0,0,7,9,96,0,5,1,42
"Sophocles",23,0,3,2,13,4,2,0,1,93,0,0,48
"Thucydides",1,10,32,0,0,1,11,9,36,1,36,8,109
"Xenophon",1,11,17,0,0,0,24,7,13,1,16,40,90
"-SUM-",52,61,93,21,83,57,60,46,181,67,55,45,821
"Aeschylus",93,0,0,5,7,4,0,0,1,37,0,0,54
"Diodorus",1,60,10,0,0,1,0,6,47,0,1,3,69
"Herodotus",2,9,72,0,0,1,8,9,21,1,12,9,72
"Hesiod",13,0,0,62,30,21,0,0,0,11,0,0,75
"HomerIL",6,0,0,5,105,23,0,1,0,5,0,0,40
"HomerOD",3,0,0,4,51,95,0,0,0,1,0,0,59
"Lysias",0,2,21,0,0,0,43,7,21,1,14,10,76
"Plutarch",2,18,10,0,1,0,6,30,29,0,3,6,75
"Polybius",0,14,4,0,0,0,7,6,124,0,2,5,38
"Sophocles",38,0,1,2,6,3,0,0,0,87,0,1,51
"Thucydides",1,8,22,0,1,0,16,5,32,0,29,10,95
"Xenophon",0,11,27,0,3,0,19,6,22,1,16,32,105
"-SUM-",66,62,95,16,99,53,56,40,173,57,48,44,809
"Aeschylus",92,3,0,1,6,5,1,0,1,18,0,0,35
"Diodorus",1,40,11,0,0,1,2,3,79,0,4,0,101
"Herodotus",1,7,81,0,0,2,9,6,22,0,11,7,65
"Hesiod",15,0,0,45,30,25,0,0,0,4,0,0,74
"HomerIL",1,0,0,2,135,15,0,0,0,0,0,0,18
"HomerOD",2,0,0,3,40,84,0,0,0,1,0,1,47
"Lysias",2,5,15,0,0,2,67,5,18,3,10,10,70
"Plutarch",2,8,13,0,0,0,8,38,55,0,7,8,101
"Polybius",1,22,12,0,0,0,2,7,100,0,2,1,47
"Sophocles",26,0,1,2,6,5,0,1,1,96,0,1,43
"Thucydides",0,9,26,0,0,2,6,12,21,0,38,9,85
"Xenophon",1,7,32,0,2,0,24,10,20,0,12,31,108
"-SUM-",52,61,110,8,84,57,52,44,217,26,46,37,794
"Aeschylus",102,0,0,5,4,1,0,0,0,20,0,0,30
"Diodorus",0,50,9,0,0,1,2,5,50,0,6,4,77
"Herodotus",0,12,79,0,3,3,6,7,20,1,9,18,79
"Hesiod",16,0,0,56,23,22,0,0,0,7,0,0,68
"HomerIL",3,0,0,3,106,27,0,0,0,1,0,0,34
"HomerOD",5,0,0,1,44,98,0,0,0,0,0,0,50
"Lysias",1,2,19,0,0,0,52,6,13,2,9,9,61
"Plutarch",0,9,16,0,0,1,9,37,52,1,10,5,103
"Polybius",1,12,11,0,0,0,6,10,100,0,2,3,45
"Sophocles",33,0,2,3,7,3,3,0,1,91,0,0,52
"Thucydides",0,8,21,0,0,0,13,16,26,1,34,13,98
"Xenophon",1,8,23,0,3,1,23,5,24,0,18,33,106
"-SUM-",60,51,101,12,84,59,62,49,186,33,54,52,803
"Aeschylus",101,0,1,10,6,5,0,2,0,35,0,0,59
"Diodorus",0,56,6,0,0,0,3,5,60,0,6,4,84
"Herodotus",2,7,63,0,1,0,11,5,20,1,9,9,65
"Hesiod",14,0,0,59,35,23,0,0,0,8,0,0,80
"HomerIL",3,0,0,6,110,25,0,0,0,1,0,0,35
"HomerOD",4,0,0,1,39,91,0,0,0,0,0,0,44
"Lysias",0,5,19,0,0,0,55,2,21,0,15,10,72
"Plutarch",0,17,17,0,0,0,5,34,35,1,6,8,89
"Polybius",1,16,5,0,0,0,7,7,115,0,3,2,41
"Sophocles",27,0,2,4,6,5,2,0,1,88,0,0,47
"Thucydides",0,8,11,0,1,1,16,11,28,1,31,13,90
"Xenophon",1,10,14,0,0,0,24,6,16,3,10,48,84
"-SUM-",52,63,75,21,88,59,68,38,181,50,49,46,790
"Aeschylus",84,0,0,2,2,2,0,0,1,29,0,0,36
"Diodorus",0,41,4,0,0,0,2,8,64,0,4,2,84
"Herodotus",2,8,70,0,1,1,10,5,21,2,14,13,77
"Hesiod",16,0,2,54,30,10,0,0,0,10,0,0,68
"HomerIL",6,0,0,6,121,21,0,0,0,1,0,0,34
"HomerOD",1,0,1,5,34,101,0,0,0,1,0,0,42
"Lysias",0,4,16,0,0,0,59,3,19,2,6,13,63
"Plutarch",0,12,13,0,0,0,7,43,48,1,14,6,101
"Polybius",0,12,3,0,0,0,5,6,118,1,4,2,33
"Sophocles",30,0,1,4,8,5,1,1,2,97,0,0,52
"Thucydides",0,4,24,0,0,0,15,8,32,1,36,16,100
"Xenophon",0,7,24,0,1,0,21,8,19,1,12,34,93
"-SUM-",55,47,88,17,76,39,61,39,206,49,54,52,783
"Aeschylus",107,0,1,4,3,2,0,0,1,26,0,0,37
"Diodorus",0,50,7,0,0,0,1,6,49,0,2,6,71
"Herodotus",1,11,51,0,1,2,11,10,20,2,10,19,87
"Hesiod",15,0,0,52,32,18,0,0,0,5,0,0,70
"HomerIL",1,0,0,4,126,29,0,0,0,0,0,0,34
"HomerOD",2,0,0,6,36,106,0,0,0,0,0,0,44
"Lysias",2,2,12,0,0,0,44,6,28,3,5,15,73
"Plutarch",2,15,13,0,0,0,7,32,47,0,13,7,104
"Polybius",0,14,8,0,0,0,2,3,103,1,2,5,35
"Sophocles",32,0,0,2,9,3,0,0,1,89,0,0,47
"Thucydides",0,11,19,0,1,0,18,7,33,0,40,9,98
"Xenophon",0,8,21,0,2,2,24,10,19,1,14,40,101
"-SUM-",55,61,81,16,84,56,63,42,198,38,46,61,801
"Aeschylus",92,0,0,4,8,3,1,0,0,28,0,0,44
"Diodorus",0,51,12,0,0,0,1,6,45,0,2,6,72
"Herodotus",1,11,59,2,1,0,11,9,21,2,15,12,85
"Hesiod",11,0,0,51,30,18,0,0,0,8,0,0,67
"HomerIL",3,0,0,2,94,19,0,0,0,3,0,0,27
"HomerOD",3,0,1,7,39,100,0,0,0,3,0,0,53
"Lysias",0,1,16,0,1,1,56,6,31,6,9,18,89
"Plutarch",1,14,14,0,1,0,7,38,46,1,8,2,94
"Polybius",0,12,2,0,0,0,7,3,121,0,2,1,27
"Sophocles",35,0,1,1,6,3,0,0,2,90,1,1,50
"Thucydides",0,8,18,0,0,0,16,12,35,0,34,14,103
"Xenophon",0,4,22,0,0,0,29,8,26,2,15,38,106
"-SUM-",54,50,86,16,86,44,72,44,206,53,52,54,817
"Aeschylus",136,0,2,5,3,5,0,0,0,28,0,1,44
"Diodorus",0,45,12,0,0,0,3,9,59,0,2,2,87
"Herodotus",2,6,65,1,0,0,7,6,17,1,12,14,66
"Hesiod",20,0,0,50,26,18,0,0,0,7,0,0,71
"HomerIL",1,0,0,7,110,19,1,0,0,1,0,0,29
"HomerOD",0,0,0,4,45,92,0,0,0,1,0,0,50
"Lysias",0,5,17,0,0,0,60,5,32,2,11,19,91
"Plutarch",1,7,12,0,2,0,5,38,45,0,9,5,86
"Polybius",0,7,4,0,1,0,2,3,110,0,4,2,23
"Sophocles",30,0,1,2,10,5,0,0,0,106,0,0,48
"Thucydides",1,5,21,1,0,1,11,8,39,0,32,13,100
"Xenophon",0,9,16,0,1,0,13,1,18,1,10,33,69
"-SUM-",55,39,85,20,88,48,42,32,210,41,48,56,764
"Aeschylus",109,0,0,2,6,7,0,2,0,25,0,0,42
"Diodorus",0,52,11,0,0,0,2,7,57,0,3,4,84
"Herodotus",0,8,63,0,1,3,7,7,17,1,8,11,63
"Hesiod",12,0,0,62,29,18,0,0,0,8,0,0,67
"HomerIL",0,0,0,4,123,29,0,0,0,0,0,0,33
"HomerOD",4,0,0,2,38,90,0,0,0,2,0,0,46
"Lysias",2,1,19,0,0,0,67,7,17,1,5,16,68
"Plutarch",1,11,18,0,1,0,3,39,45,0,10,8,97
"Polybius",0,12,8,0,1,0,5,4,97,1,2,0,33
"Sophocles",28,0,1,3,13,6,4,0,1,84,0,0,56
"Thucydides",0,6,21,0,0,1,9,11,35,0,39,12,95
"Xenophon",1,8,21,0,0,0,27,14,18,0,5,38,94
"-SUM-",48,46,99,11,89,64,57,52,190,38,33,51,778
"Aeschylus",94,0,1,5,9,6,1,0,0,23,0,1,46
"Diodorus",0,42,13,0,0,0,1,4,52,0,5,4,79
"Herodotus",3,13,68,1,0,2,12,9,20,0,14,9,83
"Hesiod",20,0,1,64,31,21,0,0,0,8,0,0,81
"HomerIL",1,0,0,8,126,23,0,0,0,1,0,0,33
"HomerOD",5,0,0,4,38,98,0,0,0,1,0,0,48
"Lysias",0,4,23,0,1,1,57,5,18,2,9,7,70
"Plutarch",0,7,12,0,0,0,10,40,48,1,9,6,93
"Polybius",1,9,4,0,2,0,5,5,104,0,3,2,31
"Sophocles",41,0,1,4,5,4,1,1,1,97,0,2,60
"Thucydides",0,6,25,0,0,0,10,10,20,1,41,7,79
"Xenophon",0,2,17,0,0,1,25,6,14,1,12,29,78
"-SUM-",71,41,97,22,86,58,65,40,173,38,52,38,781
"Aeschylus",85,1,0,3,3,3,0,1,1,26,0,0,38
"Diodorus",0,48,6,0,0,0,0,2,60,0,5,7,80
"Herodotus",1,8,77,0,1,1,4,7,13,2,10,12,59
"Hesiod",16,0,1,59,35,16,0,0,0,6,0,0,74
"HomerIL",3,0,0,2,116,17,0,0,0,0,0,0,22
"HomerOD",4,0,0,4,38,118,0,0,0,1,0,0,47
"Lysias",1,5,14,0,0,1,48,9,23,1,7,12,73
"Plutarch",0,16,20,0,1,0,6,41,42,0,13,10,108
"Polybius",0,15,6,0,0,0,4,6,123,0,4,4,39
"Sophocles",22,0,1,5,5,4,1,1,5,89,0,0,44
"Thucydides",1,9,22,0,1,0,13,8,25,2,36,9,90
"Xenophon",1,6,23,0,1,0,17,5,22,2,13,37,90
"-SUM-",49,60,93,14,85,42,45,39,191,40,52,54,764
"Aeschylus",104,0,2,5,9,4,0,1,0,21,0,0,42
"Diodorus",0,41,9,0,0,0,1,7,56,0,7,4,84
"Herodotus",1,7,79,0,0,2,6,8,25,4,8,16,77
"Hesiod",15,0,1,54,29,21,0,0,0,7,0,0,73
"HomerIL",4,0,0,5,111,20,0,0,1,1,0,0,31
"HomerOD",0,0,0,4,43,100,0,0,0,1,0,1,49
"Lysias",0,3,20,1,0,1,49,5,20,2,9,11,72
"Plutarch",1,9,15,0,0,0,6,33,49,0,7,5,92
"Polybius",1,6,8,0,0,0,6,6,102,0,2,3,32
"Sophocles",31,0,0,3,5,3,2,0,1,96,0,1,46
"Thucydides",0,8,24,0,0,0,19,12,35,0,34,10,108
"Xenophon",0,8,24,0,1,0,16,12,20,3,14,34,98
"-SUM-",53,41,103,18,87,51,56,51,207,39,47,51,804
"Aeschylus",93,0,1,1,8,3,0,0,0,30,0,0,43
"Diodorus",0,44,11,0,0,0,2,11,55,0,2,2,83
"Herodotus",1,9,68,0,0,1,7,13,17,2,15,9,74
"Hesiod",16,0,0,60,28,24,0,0,0,6,1,0,75
"HomerIL",4,0,0,2,109,28,0,0,0,3,0,0,37
"HomerOD",4,0,0,1,48,82,0,0,0,4,0,0,57
"Lysias",0,3,22,0,0,0,55,3,15,1,9,24,77
"Plutarch",2,16,18,1,1,0,9,29,51,0,12,3,113
"Polybius",3,9,10,0,0,0,5,8,103,1,0,5,41
"Sophocles",27,0,0,3,12,2,2,0,2,99,0,0,48
"Thucydides",0,8,20,0,0,1,15,10,22,2,34,8,86
"Xenophon",0,5,20,0,0,0,20,9,27,3,14,33,98
"-SUM-",57,50,102,8,97,59,60,54,189,52,53,51,832
"Aeschylus",105,0,0,3,3,6,0,0,0,21,0,0,33
"Diodorus",1,39,12,0,0,0,3,3,58,0,2,2,81
"Herodotus",1,8,53,0,3,3,9,8,19,1,19,12,83
"Hesiod",13,0,0,52,36,22,0,0,0,11,0,0,82
"HomerIL",2,0,0,7,112,23,0,0,0,2,0,0,34
"HomerOD",2,0,1,5,41,93,0,0,0,0,0,0,49
"Lysias",2,6,15,0,1,0,54,4,21,3,10,19,81
"Plutarch",1,10,17,0,0,1,13,32,52,0,7,9,110
"Polybius",2,10,4,0,0,0,8,5,113,0,3,1,33
"Sophocles",24,0,2,5,5,6,1,0,2,89,0,0,45
"Thucydides",2,8,13,0,2,0,23,9,26,2,36,7,92
"Xenophon",1,6,29,0,1,0,32,10,23,0,10,28,112
