"","Aesch_Ag","Aesch_Ch","Aesch_Eum","Aesch_Pers","Aesch_Prom","Aesch_Sept","Aesch_Sup","Athen_12-13","DiodSic_11","Hdt_1","Hesiod_Op","Hesiod_Sh","Hesiod_Th","Iliad_1-4","Iliad_13-16","Iliad_17-20","Iliad_21-24","Iliad_5-8","Iliad_9-12","Lysias_Sels","Od_1-4","Od_13-16","Od_17-20","Od_21-24","Od_5-8","Od_9-12","Plb_1","Plb_9&10","Plut_Alc","Plut_Lyc","Soph_Aj","Soph_Ant","Soph_El","Soph_OT","Soph_Trach","Thuc_1"
"Aesch_Ag",0,4.3561971310152,2.46078508925707,4.76476712129294,5.19535658453658,5.0833344136163,5.13486611767392,4.57610947260617,7.08220801810995,5.86089186804259,5.07156530429292,5.36318792697655,5.2963818915035,6.30209636496226,6.93394695318702,6.40359556753215,7.51158057702637,6.8396936949455,6.53176819910616,5.61997393896416,6.21692291732628,6.52100443795415,6.09535367607391,6.52065557608709,6.54247640673554,7.09207732384877,6.40185673454945,6.33219804332619,6.81627392151644,5.63140224258804,4.99829213576808,4.93261133921909,5.45929478883965,5.09666321502741,5.07411540965632,7.05988505184689
"Aesch_Ch",4.3561971310152,0,3.769718268498,2.78737911914749,2.50963878755051,2.40201867048967,2.63175395553922,4.70621712480897,7.75801054151045,6.17853025413646,3.82308207463411,4.43626843388321,5.26889423338242,5.35286033691411,6.08379452849322,5.45223741307188,6.5107767869199,5.9429580540332,5.7072775481075,6.27278723760747,5.31456188042482,5.50004151695088,4.8523177720615,5.68661642779801,5.63424213528556,6.28837971058275,7.43522660987508,7.37553093282584,7.61251209014246,6.4462466617801,2.49053497266376,2.87651052474383,2.89597843537165,2.72542464858672,3.09820413717397,7.72643517394014
"Aesch_Eum",2.46078508925707,3.769718268498,0,3.76193107167554,3.95287809011664,3.97171496788716,5.04182856456545,4.01318918927834,6.10300288246982,4.7717283838885,4.04303232877644,4.34573574590291,4.4221557466349,4.79235096614139,5.37012281953213,4.95925955135093,5.88413102284033,5.28592109560304,4.97406018082894,4.92221990523807,4.687462486258,5.04127725900607,4.75981872133457,5.049534851545,4.98429654220017,5.4903306376648,5.79184311795644,5.69478118981733,5.91269765149928,4.98454931164203,4.17677458160176,3.78557713494339,4.74951979622412,4.27622232762387,4.00459660471025,5.99555606282489
"Aesch_Pers",4.76476712129294,2.78737911914749,3.76193107167554,0,2.41110286089517,1.95276411574023,3.74136704112684,3.83559107786185,6.25065505832733,4.70404372929317,2.92776138408503,3.54915720425786,3.90243131443402,4.200494012814,4.85209084881097,4.43009849637817,5.31388887994182,4.76695518699196,4.47017580582526,5.2720898625124,4.08763771531769,4.51582893644963,4.04971898674215,4.5792643337727,4.37667032427804,5.05328089290992,6.17188224453942,6.07455571637237,6.08200228789417,5.25558448436972,2.93089394150541,2.36573489598634,3.45131035393213,3.00515610895819,2.6509737802947,6.12011602108428
"Aesch_Prom",5.19535658453658,2.50963878755051,3.95287809011664,2.41110286089517,0,2.04426543704941,3.68507348585739,4.57275325067449,7.00244080364354,5.38090590271605,3.44625246544741,4.28765770163552,4.96197905855744,4.33820335866979,5.01892085826771,4.59074077111683,5.352077873861,4.85789294300851,4.60283129112489,5.75751409205646,4.15526589936093,4.48232408620725,4.00661747854314,4.69461341130575,4.51527386173078,5.10166112667004,6.99816460104982,6.83754162975499,6.83796014293547,6.0194158147476,2.32383773508751,2.10065346284746,2.75896815096231,2.39684729451635,2.3931431026436,6.81724805990489
"Aesch_Sept",5.0833344136163,2.40201867048967,3.97171496788716,1.95276411574023,2.04426543704941,0,3.44860681536813,4.33234120828359,6.88736106304345,5.35391841649215,3.34074262560122,3.93364174623353,4.6311445385691,4.54667430654139,5.14973936015139,4.73854217993841,5.52905214641737,5.02508274507677,4.84921748125434,5.98294648892182,4.48680945609904,4.8128925271363,4.30765365165305,4.9402755566727,4.77012231321043,5.35368363680008,6.83097514432226,6.7722230680136,6.82940622866925,5.94325317227213,2.58234063710387,2.36838606907032,3.22443949277952,2.87550780354009,2.77702063462524,6.85562922348304
"Aesch_Sup",5.13486611767392,2.63175395553922,5.04182856456545,3.74136704112684,3.68507348585739,3.44860681536813,0,5.42547853063633,8.74076093014645,7.2259873419802,4.81651105957801,5.47938084233739,6.1066252502347,6.62597796040112,7.3735074794066,6.71773440843597,7.82992833253704,7.19601764397045,6.97515384954552,7.09620450025454,6.56577224409225,6.73404709607902,6.05841506884927,6.93856698308007,6.89699689751326,7.54308040869402,8.22564838750692,8.11693097434426,8.5266367984143,7.22674317981091,3.4235975315972,3.98862378926275,3.56708719892883,3.56200056336369,4.15827974781889,8.70916063821197
"Athen_12-13",4.57610947260617,4.70621712480897,4.01318918927834,3.83559107786185,4.57275325067449,4.33234120828359,5.42547853063633,0,4.28991647534476,2.81892576048223,3.84098769436592,4.2161567817968,3.60355274670902,4.67285373942892,5.33604340673991,4.97286515139697,6.05150973304649,5.2727967084725,4.85904160733112,3.24920961495913,4.60349581142987,5.06824297720114,4.78950106774317,5.03090997841006,4.88783667566009,5.45587494959741,3.57395732129664,3.5546641723152,4.02246996786083,2.7403603767534,4.48343309305583,3.72510468714524,4.97448455048008,4.36543194048612,3.81508225320959,4.3039193096308
"DiodSic_11",7.08220801810995,7.75801054151045,6.10300288246982,6.25065505832733,7.00244080364354,6.88736106304345,8.74076093014645,4.28991647534476,0,2.36279387959226,5.69927054267834,5.6790442399474,4.73510753911161,5.23609504697458,5.29078437559609,5.50122724876536,5.85765636052761,5.41736460256503,5.02064296054984,3.83170253492197,5.2067208403648,5.6621997839962,6.00564513038231,5.45696657761063,5.24425343260659,5.34399164349277,2.3728069536131,2.6480583584315,2.00890254451117,3.23116961801961,7.38924466947294,6.27087746499129,7.94576420968603,7.30768199911147,6.43329756648942,2.00020309222082
"Hdt_1",5.86089186804259,6.17853025413646,4.7717283838885,4.70404372929317,5.38090590271605,5.35391841649215,7.2259873419802,2.81892576048223,2.36279387959226,0,4.30525239873345,4.49349376950285,3.70594408778676,3.85472746206981,4.20493586488363,4.24202845305223,4.81412908202404,4.22419336925423,3.80172113899932,2.77347030450363,3.74385197950729,4.28242191198535,4.44896461079092,4.12297227839167,3.88597574404733,4.20551872894283,2.81196974303969,2.70547393854277,2.3175681376411,2.52927455169513,5.72671938370685,4.62612857665278,6.26313063412503,5.62494448832207,4.73707024476896,2.06386078873
"Hesiod_Op",5.07156530429292,3.82308207463411,4.04303232877644,2.92776138408503,3.44625246544741,3.34074262560122,4.81651105957801,3.84098769436592,5.69927054267834,4.30525239873345,0,3.2571318122437,3.57741797871762,3.71916521614321,4.32286098126991,3.77168929494471,4.80965675123193,4.21748727137275,3.84915819248542,4.87986737742187,3.6006288697316,3.84727740884661,3.39415661037017,3.92459055606858,3.81348983382556,4.52052664732609,5.69548169434082,5.70394621343593,5.64896874358015,4.94620466724964,3.77071888056452,3.17629917304067,4.33518690040722,3.88679421995136,3.56919729221735,5.62507878504776
"Hesiod_Sh",5.36318792697655,4.43626843388321,4.34573574590291,3.54915720425786,4.28765770163552,3.93364174623353,5.47938084233739,4.2161567817968,5.6790442399474,4.49349376950285,3.2571318122437,0,3.38998567276438,3.16889861318397,3.55675470260046,2.94450335057623,4.14461979412536,3.56427915890984,3.40835410726163,5.51909146344153,3.62181387783486,3.62255622299212,3.42850358244877,3.59918016043156,3.48809966372526,4.02188288430432,5.90412464870454,6.02497597522477,6.01984809844467,5.41820454243947,4.76056958723606,4.37265867589001,5.60358923952954,5.0657605492963,4.72417992294005,5.86095761717175
"Hesiod_Th",5.2963818915035,5.26889423338242,4.4221557466349,3.90243131443402,4.96197905855744,4.6311445385691,6.1066252502347,3.60355274670902,4.73510753911161,3.70594408778676,3.57741797871762,3.38998567276438,0,4.21824749158895,4.71228732289666,4.36748845126763,5.32787958422434,4.66557821895316,4.30121268164759,4.33604126421571,4.13688060407725,4.52547350752427,4.47961612506031,4.45707950318221,4.27401305200453,4.75094331112255,4.5016881626961,4.55428468609896,4.75035084131842,4.05736141620536,5.27037968202462,4.52322024045546,5.92437112829183,5.38711068599865,4.7736939535729,4.70837924514939
"Iliad_1-4",6.30209636496226,5.35286033691411,4.79235096614139,4.200494012814,4.33820335866979,4.54667430654139,6.62597796040112,4.67285373942892,5.23609504697458,3.85472746206981,3.71916521614321,3.16889861318397,4.21824749158895,0,1.52865560614428,1.42522615209312,2.05647156757911,1.35992937264191,1.22684740344411,5.15625461112067,1.78970731920314,1.68046684885032,2.07306355057604,1.66485718520604,1.47006850984102,1.94348652679541,5.95595676712732,5.87533063118486,5.49935487418671,5.47379116282665,5.15677228609321,4.47042896764111,5.80828493366533,5.21820040497262,4.66829988006846,4.96607805054061
"Iliad_13-16",6.93394695318702,6.08379452849322,5.37012281953213,4.85209084881097,5.01892085826771,5.14973936015139,7.3735074794066,5.33604340673991,5.29078437559609,4.20493586488363,4.32286098126991,3.55675470260046,4.71228732289666,1.52865560614428,0,1.28514484734974,1.21167551323162,1.11434220526667,1.35641101669254,5.80012372044815,2.29718677135251,2.07877897996653,2.61225546845773,1.83456720237447,1.67067323943916,1.8152732057609,6.31673336930913,6.29855556837505,5.79677740907642,6.01951762431881,5.89338146995234,5.22011001223161,6.59980081607716,6.03026288566124,5.45486547390123,5.18900149540837
"Iliad_17-20",6.40359556753215,5.45223741307188,4.95925955135093,4.43009849637817,4.59074077111683,4.73854217993841,6.71773440843597,4.97286515139697,5.50122724876536,4.24202845305223,3.77168929494471,2.94450335057623,4.36748845126763,1.42522615209312,1.28514484734974,0,1.82342814313783,1.45683980386237,1.46964880085414,5.56862373945866,2.21120130453667,1.89941192618942,2.17763750906644,1.79394622637402,1.6539969057414,2.10721619893371,6.26082916283377,6.25083781769522,5.90829781040056,5.8467650342413,5.38019661206773,4.82449780467753,6.0955184642423,5.52176355734819,5.05896711533593,5.4071651932317
"Iliad_21-24",7.51158057702637,6.5107767869199,5.88413102284033,5.31388887994182,5.352077873861,5.52905214641737,7.82992833253704,6.05150973304649,5.85765636052761,4.81412908202404,4.80965675123193,4.14461979412536,5.32787958422434,2.05647156757911,1.21167551323162,1.82342814313783,0,1.49978865217148,1.88445478214316,6.42499175581908,2.63046724171366,2.42887306524102,2.95755955635978,2.18247444444844,2.01198306014778,1.98732505012361,6.97181108882927,6.94458177804251,6.34004970903371,6.6940440633839,6.31699834600048,5.65343565059992,7.00366198989358,6.46207085423255,5.88523136299405,5.69894689025395
"Iliad_5-8",6.8396936949455,5.9429580540332,5.28592109560304,4.76695518699196,4.85789294300851,5.02508274507677,7.19601764397045,5.2727967084725,5.41736460256503,4.22419336925423,4.21748727137275,3.56427915890984,4.66557821895316,1.35992937264191,1.11434220526667,1.45683980386237,1.49978865217148,0,1.29093122315599,5.75003285733974,2.03409151537621,1.91751218705842,2.45368303942636,1.77007277684823,1.53271210546686,1.75472388933659,6.37384911928005,6.33296327133036,5.85192492897181,6.02611375376427,5.7732947785071,5.11112305929893,6.46547169889737,5.91073280480495,5.32828993955757,5.24199858971137
"Iliad_9-12",6.53176819910616,5.7072775481075,4.97406018082894,4.47017580582526,4.60283129112489,4.84921748125434,6.97515384954552,4.85904160733112,5.02064296054984,3.80172113899932,3.84915819248542,3.40835410726163,4.30121268164759,1.22684740344411,1.35641101669254,1.46964880085414,1.88445478214316,1.29093122315599,0,5.13840746373895,1.80704488957716,1.78293793489041,2.37358330923447,1.65559143921663,1.28082496185711,1.69077033861715,5.87436227290644,5.77407262059439,5.35249351630581,5.46464243525081,5.48862339970126,4.69341732150333,6.09051548110531,5.50401889293563,4.91612798504537,4.78064965915925
"Lysias_Sels",5.61997393896416,6.27278723760747,4.92221990523807,5.2720898625124,5.75751409205646,5.98294648892182,7.09620450025454,3.24920961495913,3.83170253492197,2.77347030450363,4.87986737742187,5.51909146344153,4.33604126421571,5.15625461112067,5.80012372044815,5.56862373945866,6.42499175581908,5.75003285733974,5.13840746373895,0,4.88175414411253,5.37006689375684,5.43321790035246,5.39167901712498,5.1769143821479,5.56688763813131,3.05408931752907,2.43326601703472,2.97730569528356,2.05458922678141,5.77825498285739,4.77787576359467,6.07498895564257,5.4843424029256,4.80640000544781,3.10142163555213
"Od_1-4",6.21692291732628,5.31456188042482,4.687462486258,4.08763771531769,4.15526589936093,4.48680945609904,6.56577224409225,4.60349581142987,5.2067208403648,3.74385197950729,3.6006288697316,3.62181387783486,4.13688060407725,1.78970731920314,2.29718677135251,2.21120130453667,2.63046724171366,2.03409151537621,1.80704488957716,4.88175414411253,0,1.50910595000589,1.86571039862464,1.54818054458207,1.36335461551736,1.83079899989481,5.83892409170095,5.67999106842641,5.29707164237556,5.29546566322357,4.92326123015829,4.2015471273548,5.56530055241638,4.99101292525258,4.36651469752469,4.77431620071997
"Od_13-16",6.52100443795415,5.50004151695088,5.04127725900607,4.51582893644963,4.48232408620725,4.8128925271363,6.73404709607902,5.06824297720114,5.6621997839962,4.28242191198535,3.84727740884661,3.62255622299212,4.52547350752427,1.68046684885032,2.07877897996653,1.89941192618942,2.42887306524102,1.91751218705842,1.78293793489041,5.37006689375684,1.50910595000589,0,1.31938602328743,1.06061147436761,1.30668620604273,1.73973326128845,6.35354817391933,6.24699961740321,5.91259126307495,5.85749007626431,5.25418806404012,4.66206490832314,5.84432752910028,5.28470668224184,4.85681917227237,5.31572340603868
"Od_17-20",6.09535367607391,4.8523177720615,4.75981872133457,4.04971898674215,4.00661747854314,4.30765365165305,6.05841506884927,4.78950106774317,6.00564513038231,4.44896461079092,3.39415661037017,3.42850358244877,4.47961612506031,2.07306355057604,2.61225546845773,2.17763750906644,2.95755955635978,2.45368303942636,2.37358330923447,5.43321790035246,1.86571039862464,1.31938602328743,0,1.49366871259255,1.897605493607,2.53275702039632,6.50186288648527,6.42975397398052,6.15462200426726,5.89888766646347,4.67046627981864,4.24234769319281,5.3041342605525,4.78042205783931,4.43952223299859,5.69291614760955
"Od_21-24",6.52065557608709,5.68661642779801,5.049534851545,4.5792643337727,4.69461341130575,4.9402755566727,6.93856698308007,5.03090997841006,5.45696657761063,4.12297227839167,3.92459055606858,3.59918016043156,4.45707950318221,1.66485718520604,1.83456720237447,1.79394622637402,2.18247444444844,1.77007277684823,1.65559143921663,5.39167901712498,1.54818054458207,1.06061147436761,1.49366871259255,0,1.23409703147742,1.58594761601308,6.21318057338879,6.12352427570718,5.72773184506073,5.78110789110493,5.48447849263136,4.82556588192951,6.11908753444798,5.5573869359788,5.02991836005303,5.1254568017963
"Od_5-8",6.54247640673554,5.63424213528556,4.98429654220017,4.37667032427804,4.51527386173078,4.77012231321043,6.89699689751326,4.88783667566009,5.24425343260659,3.88597574404733,3.81348983382556,3.48809966372526,4.27401305200453,1.47006850984102,1.67067323943916,1.6539969057414,2.01198306014778,1.53271210546686,1.28082496185711,5.1769143821479,1.36335461551736,1.30668620604273,1.897605493607,1.23409703147742,0,1.41442824969187,6.02557555373515,5.90790026372025,5.47325679009578,5.55534297158914,5.37487700384414,4.60541768125406,5.95291937971347,5.3798873797259,4.7993884833611,4.87004156162669
"Od_9-12",7.09207732384877,6.28837971058275,5.4903306376648,5.05328089290992,5.10166112667004,5.35368363680008,7.54308040869402,5.45587494959741,5.34399164349277,4.20551872894283,4.52052664732609,4.02188288430432,4.75094331112255,1.94348652679541,1.8152732057609,2.10721619893371,1.98732505012361,1.75472388933659,1.69077033861715,5.56688763813131,1.83079899989481,1.73973326128845,2.53275702039632,1.58594761601308,1.41442824969187,0,6.26111436448793,6.1547767474001,5.68902605954749,5.93528519971073,5.95607185020483,5.20196924557318,6.57468207228173,6.01419137861457,5.40124165855776,4.99934802165078
"Plb_1",6.40185673454945,7.43522660987508,5.79184311795644,6.17188224453942,6.99816460104982,6.83097514432226,8.22564838750692,3.57395732129664,2.3728069536131,2.81196974303969,5.69548169434082,5.90412464870454,4.5016881626961,5.95595676712732,6.31673336930913,6.26082916283377,6.97181108882927,6.37384911928005,5.87436227290644,3.05408931752907,5.83892409170095,6.35354817391933,6.50186288648527,6.21318057338879,6.02557555373515,6.26111436448793,0,1.50023101860077,2.17961848967017,2.08254590767516,7.01288559215689,6.03764863858698,7.53184903472428,6.93375596452425,6.11459462699739,2.79635895821794
"Plb_9&10",6.33219804332619,7.37553093282584,5.69478118981733,6.07455571637237,6.83754162975499,6.7722230680136,8.11693097434426,3.5546641723152,2.6480583584315,2.70547393854277,5.70394621343593,6.02497597522477,4.55428468609896,5.87533063118486,6.29855556837505,6.25083781769522,6.94458177804251,6.33296327133036,5.77407262059439,2.43326601703472,5.67999106842641,6.24699961740321,6.42975397398052,6.12352427570718,5.90790026372025,6.1547767474001,1.50023101860077,0,1.98564938852872,1.71877993522184,6.86258990696201,5.79701837195777,7.26927212333829,6.68807235803722,5.87070711210926,2.39677657879767
"Plut_Alc",6.81627392151644,7.61251209014246,5.91269765149928,6.08200228789417,6.83796014293547,6.82940622866925,8.5266367984143,4.02246996786083,2.00890254451117,2.3175681376411,5.64896874358015,6.01984809844467,4.75035084131842,5.49935487418671,5.79677740907642,5.90829781040056,6.34004970903371,5.85192492897181,5.35249351630581,2.97730569528356,5.29707164237556,5.91259126307495,6.15462200426726,5.72773184506073,5.47325679009578,5.68902605954749,2.17961848967017,1.98564938852872,0,2.31208939288214,7.08610036236199,5.92935106492423,7.54677509924261,6.9203433824471,6.0110549584994,1.6270255812346
"Plut_Lyc",5.63140224258804,6.4462466617801,4.98454931164203,5.25558448436972,6.0194158147476,5.94325317227213,7.22674317981091,2.7403603767534,3.23116961801961,2.52927455169513,4.94620466724964,5.41820454243947,4.05736141620536,5.47379116282665,6.01951762431881,5.8467650342413,6.6940440633839,6.02611375376427,5.46464243525081,2.05458922678141,5.29546566322357,5.85749007626431,5.89888766646347,5.78110789110493,5.55534297158914,5.93528519971073,2.08254590767516,1.71877993522184,2.31208939288214,0,6.00321523042831,4.98898666975803,6.43276251149863,5.8218974326051,5.0962955092062,2.89836457528822
"Soph_Aj",4.99829213576808,2.49053497266376,4.17677458160176,2.93089394150541,2.32383773508751,2.58234063710387,3.4235975315972,4.48343309305583,7.38924466947294,5.72671938370685,3.77071888056452,4.76056958723606,5.27037968202462,5.15677228609321,5.89338146995234,5.38019661206773,6.31699834600048,5.7732947785071,5.48862339970126,5.77825498285739,4.92326123015829,5.25418806404012,4.67046627981864,5.48447849263136,5.37487700384414,5.95607185020483,7.01288559215689,6.86258990696201,7.08610036236199,6.00321523042831,0,1.98117569478546,1.98493229330412,1.815338404822,2.0991047686464,7.20099072209338
"Soph_Ant",4.93261133921909,2.87651052474383,3.78557713494339,2.36573489598634,2.10065346284746,2.36838606907032,3.98862378926275,3.72510468714524,6.27087746499129,4.62612857665278,3.17629917304067,4.37265867589001,4.52322024045546,4.47042896764111,5.22011001223161,4.82449780467753,5.65343565059992,5.11112305929893,4.69341732150333,4.77787576359467,4.2015471273548,4.66206490832314,4.24234769319281,4.82556588192951,4.60541768125406,5.20196924557318,6.03764863858698,5.79701837195777,5.92935106492423,4.98898666975803,1.98117569478546,0,2.25253487794536,1.80621489434184,1.40005577476059,5.99293497532132
"Soph_El",5.45929478883965,2.89597843537165,4.74951979622412,3.45131035393213,2.75896815096231,3.22443949277952,3.56708719892883,4.97448455048008,7.94576420968603,6.26313063412503,4.33518690040722,5.60358923952954,5.92437112829183,5.80828493366533,6.59980081607716,6.0955184642423,7.00366198989358,6.46547169889737,6.09051548110531,6.07498895564257,5.56530055241638,5.84432752910028,5.3041342605525,6.11908753444798,5.95291937971347,6.57468207228173,7.53184903472428,7.26927212333829,7.54677509924261,6.43276251149863,1.98493229330412,2.25253487794536,0,1.25634626005836,2.02180236419926,7.61483118844647
"Soph_OT",5.09666321502741,2.72542464858672,4.27622232762387,3.00515610895819,2.39684729451635,2.87550780354009,3.56200056336369,4.36543194048612,7.30768199911147,5.62494448832207,3.88679421995136,5.0657605492963,5.38711068599865,5.21820040497262,6.03026288566124,5.52176355734819,6.46207085423255,5.91073280480495,5.50401889293563,5.4843424029256,4.99101292525258,5.28470668224184,4.78042205783931,5.5573869359788,5.3798873797259,6.01419137861457,6.93375596452425,6.68807235803722,6.9203433824471,5.8218974326051,1.815338404822,1.80621489434184,1.25634626005836,0,1.75205441959405,6.98978407936247
"Soph_Trach",5.07411540965632,3.09820413717397,4.00459660471025,2.6509737802947,2.3931431026436,2.77702063462524,4.15827974781889,3.81508225320959,6.43329756648942,4.73707024476896,3.56919729221735,4.72417992294005,4.7736939535729,4.66829988006846,5.45486547390123,5.05896711533593,5.88523136299405,5.32828993955757,4.91612798504537,4.80640000544781,4.36651469752469,4.85681917227237,4.43952223299859,5.02991836005303,4.7993884833611,5.40124165855776,6.11459462699739,5.87070711210926,6.0110549584994,5.0962955092062,2.0991047686464,1.40005577476059,2.02180236419926,1.75205441959405,0,6.07439983295998
"Thuc_1",7.05988505184689,7.72643517394014,5.99555606282489,6.12011602108428,6.81724805990489,6.85562922348304,8.70916063821197,4.3039193096308,2.00020309222082,2.06386078873,5.62507878504776,5.86095761717175,4.70837924514939,4.96607805054061,5.18900149540837,5.4071651932317,5.69894689025395,5.24199858971137,4.78064965915925,3.10142163555213,4.77431620071997,5.31572340603868,5.69291614760955,5.1254568017963,4.87004156162669,4.99934802165078,2.79635895821794,2.39677657879767,1.6270255812346,2.89836457528822,7.20099072209338,5.99293497532132,7.61483118844647,6.98978407936247,6.07439983295998,0
