"","Diodorus","Herodotus","Lysias","Plutarch","Polybius","Thucydides","-SUM-"
"Thucydides",0,2,2,6,3,14,13
"-SUM-",4,4,3,8,11,5,35
"Diodorus",15,1,0,0,3,1,5
"Herodotus",1,17,0,1,1,2,5
"Lysias",0,2,14,0,4,2,8
"Plutarch",0,1,1,15,3,3,8
"Polybius",1,0,0,0,27,0,1
"Thucydides",1,2,0,1,3,11,7
"-SUM-",3,6,1,2,14,8,34
"Diodorus",20,3,0,2,4,0,9
"Herodotus",1,18,1,1,1,1,5
"Lysias",1,1,19,1,0,0,3
"Plutarch",0,1,0,11,5,0,6
"Polybius",2,1,0,1,13,0,4
"Thucydides",0,3,0,3,5,14,11
"-SUM-",4,9,1,8,15,1,38
"Diodorus",15,1,0,0,8,0,9
"Herodotus",2,21,0,0,2,1,5
"Lysias",0,3,16,0,0,1,4
"Plutarch",1,2,0,13,1,2,6
"Polybius",1,1,0,2,21,1,5
"Thucydides",0,5,1,2,2,8,10
"-SUM-",4,12,1,4,13,5,39
"Diodorus",16,2,0,0,1,1,4
"Herodotus",0,18,0,2,1,4,7
"Lysias",0,3,9,2,1,1,7
"Plutarch",0,4,0,7,7,4,15
"Polybius",0,1,0,2,22,1,4
"Thucydides",1,3,0,2,1,17,7
"-SUM-",1,13,0,8,11,11,44
"Diodorus",18,0,0,1,5,1,7
"Herodotus",2,19,2,0,2,1,7
"Lysias",0,2,13,0,2,3,7
"Plutarch",1,1,0,11,3,4,9
"Polybius",1,1,0,1,19,1,4
"Thucydides",0,1,0,5,1,12,7
"-SUM-",4,5,2,7,13,10,41
"Diodorus",18,0,0,0,6,0,6
"Herodotus",2,11,2,1,1,0,6
"Lysias",0,2,14,0,1,1,4
"Plutarch",1,1,0,13,6,1,9
"Polybius",1,1,0,2,18,2,6
"Thucydides",0,6,1,5,2,14,14
"-SUM-",4,10,3,8,16,4,45
"Diodorus",11,1,0,0,4,0,5
"Herodotus",1,17,1,0,1,1,4
"Lysias",0,2,18,1,0,2,5
"Plutarch",0,4,1,11,7,3,15
"Polybius",0,1,0,1,25,1,3
"Thucydides",1,1,0,3,2,12,7
"-SUM-",2,9,2,5,14,7,39
"Diodorus",20,1,0,0,3,0,4
"Herodotus",1,20,0,0,0,0,1
"Lysias",0,0,14,2,1,1,4
"Plutarch",0,4,1,6,5,4,14
"Polybius",0,0,0,1,24,1,2
"Thucydides",1,4,0,2,4,13,11
"-SUM-",2,9,1,5,13,6,36
"Diodorus",15,5,0,1,5,0,11
"Herodotus",0,16,0,1,2,1,4
"Lysias",0,6,15,0,4,1,11
"Plutarch",0,1,0,13,3,1,5
"Polybius",1,0,0,2,21,0,3
"Thucydides",0,1,1,1,1,15,4
"-SUM-",1,13,1,5,15,3,38
"Diodorus",20,1,0,0,6,0,7
"Herodotus",0,12,0,2,0,2,4
"Lysias",0,0,15,1,4,0,5
"Plutarch",1,4,1,11,5,0,11
"Polybius",1,1,0,0,18,0,2
"Thucydides",0,5,1,3,3,16,12
"-SUM-",2,11,2,6,18,2,41
"Diodorus",15,1,0,0,5,0,6
"Herodotus",1,21,0,0,1,3,5
"Lysias",0,3,16,0,2,1,6
"Plutarch",0,1,0,14,3,0,4
"Polybius",0,1,0,3,22,0,4
"Thucydides",0,2,0,4,2,12,8
"-SUM-",1,8,0,7,13,4,33
"Diodorus",18,1,0,0,2,1,4
"Herodotus",1,13,1,0,0,2,4
"Lysias",0,3,12,0,2,1,6
"Plutarch",1,2,1,17,2,7,13
"Polybius",0,1,1,1,18,3,6
"Thucydides",0,6,0,0,2,14,8
"-SUM-",2,13,3,1,8,14,41
"Diodorus",20,1,0,0,4,1,6
"Herodotus",2,18,1,1,2,3,9
"Lysias",0,4,16,2,1,1,8
"Plutarch",0,1,0,11,8,2,11
"Polybius",1,1,0,2,16,0,4
"Thucydides",0,1,0,1,0,12,2
"-SUM-",3,8,1,6,15,7,40
"Diodorus",18,1,0,0,7,0,8
"Herodotus",2,19,1,0,1,3,7
"Lysias",0,1,16,0,0,1,2
"Plutarch",1,1,1,11,3,4,10
"Polybius",1,1,0,2,20,1,5
"Thucydides",0,6,0,2,0,9,8
"-SUM-",4,10,2,4,11,9,40
"Diodorus",19,0,0,0,2,0,2
"Herodotus",0,14,0,2,3,1,6
"Lysias",0,1,21,1,0,0,2
"Plutarch",1,0,0,11,3,2,6
"Polybius",0,1,1,1,26,2,5
"Thucydides",0,4,0,1,2,14,7
"-SUM-",1,6,1,5,10,5,28
"Diodorus",18,0,0,1,7,1,9
"Herodotus",1,13,0,1,1,3,6
"Lysias",0,3,15,0,1,0,4
"Plutarch",1,1,0,13,1,2,5
"Polybius",1,0,0,0,19,1,2
"Thucydides",0,4,0,2,2,21,8
"-SUM-",3,8,0,4,12,7,34
"Diodorus",10,1,0,1,2,1,5
"Herodotus",1,13,0,1,1,2,5
"Lysias",0,3,16,0,1,2,6
"Plutarch",0,2,1,15,3,1,7
"Polybius",3,0,0,3,28,0,6
"Thucydides",0,1,1,4,5,11,11
"-SUM-",4,7,2,9,12,6,40
"Diodorus",16,0,0,0,4,2,6
"Herodotus",1,18,1,2,0,2,6
"Lysias",1,3,20,1,1,1,7
"Plutarch",0,3,0,9,8,1,12
"Polybius",0,0,0,1,12,0,1
"Thucydides",1,2,0,6,5,12,14
"-SUM-",3,8,1,10,18,6,46
"Diodorus",16,1,0,0,2,1,4
"Herodotus",1,16,0,0,1,4,6
"Lysias",0,3,19,1,1,0,5
"Plutarch",0,2,0,8,4,1,7
"Polybius",0,0,2,1,24,2,5
"Thucydides",1,3,0,2,3,14,9
"-SUM-",2,9,2,4,11,8,36
"Diodorus",16,3,0,0,4,1,8
"Herodotus",3,12,1,0,1,1,6
"Lysias",0,6,19,2,0,1,9
"Plutarch",0,3,1,16,4,1,9
"Polybius",1,0,0,1,10,0,2
"Thucydides",0,5,0,0,3,18,8
"-SUM-",4,17,2,3,12,4,42
"Diodorus",13,2,0,0,4,1,7
"Herodotus",1,16,0,0,1,2,4
"Lysias",1,4,21,3,0,1,9
"Plutarch",0,2,0,18,3,0,5
"Polybius",0,0,0,1,20,0,1
"Thucydides",0,2,0,3,0,14,5
"-SUM-",2,10,0,7,8,4,31
"Diodorus",13,3,0,0,6,0,9
"Herodotus",0,22,1,2,2,0,5
"Lysias",0,2,21,1,0,2,5
"Plutarch",0,1,0,5,7,2,10
"Polybius",0,0,0,0,19,0,0
"Thucydides",1,3,0,2,3,15,9
"-SUM-",1,9,1,5,18,4,38
"Diodorus",13,1,0,0,1,0,2
"Herodotus",1,19,0,0,1,5,7
"Lysias",1,3,13,1,2,2,9
"Plutarch",1,2,0,14,0,6,9
"Polybius",0,1,0,0,21,0,1
"Thucydides",1,2,1,3,1,17,8
"-SUM-",4,9,1,4,5,13,36
"Diodorus",23,2,0,1,2,0,5
"Herodotus",2,17,1,0,1,1,5
"Lysias",0,1,12,0,2,1,4
"Plutarch",0,2,1,15,1,3,7
"Polybius",0,1,0,0,23,2,3
"Thucydides",0,2,0,1,2,14,5
"-SUM-",2,8,2,2,8,7,29
"Diodorus",16,1,0,0,6,0,7
"Herodotus",1,14,0,1,1,1,4
"Lysias",0,3,18,2,2,2,9
"Plutarch",1,2,0,12,4,2,9
"Polybius",2,0,0,2,9,0,4
"Thucydides",0,7,2,3,1,18,13
"-SUM-",4,13,2,8,14,5,46
"Diodorus",19,0,0,1,3,1,5
"Herodotus",0,23,0,0,0,3,3
"Lysias",0,2,10,0,2,4,8
"Plutarch",1,4,0,8,3,1,9
"Polybius",0,0,0,0,21,0,0
"Thucydides",0,5,0,2,4,16,11
"-SUM-",1,11,0,3,12,9,36
"Diodorus",16,1,0,0,4,0,5
"Herodotus",1,9,1,0,0,4,6
"Lysias",0,4,21,1,1,0,6
"Plutarch",0,1,0,15,6,5,12
"Polybius",1,0,0,0,20,0,1
"Thucydides",1,3,1,1,1,15,7
"-SUM-",3,9,2,2,12,9,37
"Diodorus",13,0,0,0,2,0,2
"Herodotus",4,19,1,0,1,2,8
"Lysias",1,3,14,0,0,0,4
"Plutarch",0,3,0,12,8,1,12
"Polybius",1,0,0,2,18,1,4
"Thucydides",1,2,2,4,0,18,9
"-SUM-",7,8,3,6,11,4,39
"Diodorus",18,1,0,1,6,0,8
"Herodotus",0,21,1,1,0,2,4
"Lysias",0,0,22,0,0,0,0
"Plutarch",0,1,0,13,4,0,5
"Polybius",0,0,0,0,24,0,0
"Thucydides",0,2,1,2,3,10,8
"-SUM-",0,4,2,4,13,2,25
"Diodorus",17,5,0,0,8,0,13
"Herodotus",2,11,0,1,0,1,4
"Lysias",0,5,14,2,2,0,9
"Plutarch",1,5,0,11,3,3,12
"Polybius",0,0,1,0,26,0,1
"Thucydides",0,4,1,2,2,6,9
"-SUM-",3,19,2,5,15,4,48
"Diodorus",13,2,0,0,6,0,8
"Herodotus",1,14,0,2,0,5,8
"Lysias",0,5,21,2,0,1,8
"Plutarch",0,2,1,14,2,1,6
"Polybius",1,0,0,2,19,1,4
"Thucydides",1,3,0,2,1,11,7
"-SUM-",3,12,1,8,9,8,41
"Diodorus",16,0,0,1,2,0,3
"Herodotus",1,19,0,0,0,4,5
"Lysias",0,2,15,0,1,1,4
"Plutarch",0,2,0,18,4,1,7
"Polybius",2,0,0,2,22,1,5
"Thucydides",0,3,0,2,3,11,8
"-SUM-",3,7,0,5,10,7,32
"Diodorus",12,2,0,1,3,0,6
"Herodotus",3,24,1,0,2,3,9
"Lysias",0,1,21,0,1,1,3
"Plutarch",1,3,0,13,5,0,9
"Polybius",1,0,0,0,20,1,2
"Thucydides",0,2,0,2,1,9,5
"-SUM-",5,8,1,3,12,5,34
"Diodorus",14,1,0,0,3,0,4
"Herodotus",3,17,1,0,2,3,9
"Lysias",0,4,19,0,1,1,6
"Plutarch",0,2,0,9,3,4,9
"Polybius",1,0,0,2,16,0,3
"Thucydides",0,4,0,2,7,14,13
"-SUM-",4,11,1,4,16,8,44
"Diodorus",14,2,0,1,3,0,6
"Herodotus",1,21,0,1,2,2,6
"Lysias",1,4,13,1,0,1,7
"Plutarch",0,3,0,14,4,2,9
"Polybius",1,0,1,1,19,0,3
"Thucydides",0,4,1,2,0,14,7
"-SUM-",3,13,2,6,9,5,38
"Diodorus",9,1,0,0,4,1,6
"Herodotus",0,17,0,2,1,4,7
"Lysias",0,1,22,2,1,2,6
"Plutarch",1,0,0,14,4,0,5
"Polybius",0,0,0,2,12,0,2
"Thucydides",2,3,1,5,4,18,15
"-SUM-",3,5,1,11,14,7,41
"Diodorus",19,3,0,0,4,0,7
"Herodotus",1,16,0,3,2,2,8
"Lysias",0,4,10,1,1,0,6
"Plutarch",0,0,1,14,2,3,6
"Polybius",3,0,0,0,17,1,4
"Thucydides",1,8,1,2,1,13,13
"-SUM-",5,15,2,6,10,6,44
"Diodorus",17,0,0,1,4,0,5
"Herodotus",2,16,0,1,1,3,7
"Lysias",0,5,18,0,0,0,5
"Plutarch",0,1,0,11,5,4,10
"Polybius",0,0,0,0,26,0,0
"Thucydides",1,5,2,1,2,7,11
"-SUM-",3,11,2,3,12,7,38
"Diodorus",18,3,0,0,3,0,6
"Herodotus",0,20,0,0,2,1,3
"Lysias",1,2,14,0,1,0,4
"Plutarch",0,2,0,16,5,3,10
"Polybius",2,0,0,0,19,0,2
"Thucydides",0,5,1,2,1,12,9
"-SUM-",3,12,1,2,12,4,34
"Diodorus",13,2,0,0,5,1,8
"Herodotus",0,13,1,1,2,4,8
"Lysias",1,5,16,0,0,4,10
"Plutarch",0,4,0,12,1,2,7
"Polybius",0,0,0,1,21,0,1
"Thucydides",0,2,1,2,2,17,7
"-SUM-",1,13,2,4,10,11,41
"Diodorus",16,1,0,0,1,0,2
"Herodotus",2,16,1,0,3,1,7
"Lysias",0,1,17,0,0,4,5
"Plutarch",1,3,0,12,9,2,15
"Polybius",2,0,0,1,19,1,4
"Thucydides",1,2,0,4,0,13,7
"-SUM-",6,7,1,5,13,8,40
"Diodorus",15,1,0,0,4,0,5
"Herodotus",1,15,2,3,0,3,9
"Lysias",0,3,19,0,2,2,7
"Plutarch",0,1,0,12,2,2,5
"Polybius",1,1,0,0,23,0,2
"Thucydides",0,5,1,1,3,11,10
"-SUM-",2,11,3,4,11,7,38
"Diodorus",16,1,0,0,3,1,5
"Herodotus",2,11,0,0,1,4,7
"Lysias",0,3,18,0,1,0,4
"Plutarch",2,0,2,13,0,2,6
"Polybius",2,0,0,0,25,0,2
"Thucydides",1,4,0,3,2,16,10
"-SUM-",7,8,2,3,7,7,34
"Diodorus",18,1,0,0,3,0,4
"Herodotus",1,16,0,1,3,1,6
"Lysias",0,3,14,1,2,0,6
"Plutarch",1,3,1,8,5,5,15
"Polybius",1,0,0,2,19,0,3
"Thucydides",1,3,0,4,1,15,9
"-SUM-",4,10,1,8,14,6,43
"Diodorus",20,2,0,1,1,0,4
"Herodotus",4,13,0,2,1,3,10
"Lysias",0,2,14,0,1,1,4
"Plutarch",1,2,0,14,3,4,10
"Polybius",1,1,0,0,27,0,2
"Thucydides",0,2,0,2,2,9,6
"-SUM-",6,9,0,5,8,8,36
"Diodorus",13,3,0,0,4,0,7
"Herodotus",3,21,3,0,0,1,7
"Lysias",0,1,19,1,0,1,3
"Plutarch",0,5,2,10,4,1,12
"Polybius",0,0,0,0,19,1,1
"Thucydides",1,3,1,3,3,10,11
"-SUM-",4,12,6,4,11,4,41
"Diodorus",17,1,0,0,2,0,3
"Herodotus",1,16,1,1,0,2,5
"Lysias",0,2,19,2,1,1,6
"Plutarch",0,6,1,8,8,0,15
"Polybius",2,1,1,1,19,0,5
"Thucydides",0,1,0,2,1,16,4
"-SUM-",3,11,3,6,12,3,38
"Diodorus",13,2,0,1,3,1,7
"Herodotus",1,20,1,2,0,1,5
"Lysias",0,5,10,3,2,0,10
"Plutarch",1,1,1,17,3,3,9
"Polybius",1,0,0,0,22,0,1
"Thucydides",1,3,1,2,0,12,7
"-SUM-",4,11,3,8,8,5,39
"Diodorus",13,1,0,0,4,0,5
"Herodotus",1,18,1,0,1,0,3
"Lysias",1,6,19,1,2,0,10
"Plutarch",0,3,1,10,4,1,9
"Polybius",1,0,0,0,20,0,1
"Thucydides",0,7,2,2,1,13,12
"-SUM-",3,17,4,3,12,1,40
"Diodorus",13,1,0,0,2,0,3
"Herodotus",0,17,1,2,2,0,5
"Lysias",0,1,14,2,1,0,4
"Plutarch",1,1,0,12,7,3,12
"Polybius",2,0,1,2,22,0,5
"Thucydides",1,4,1,6,3,11,15
"-SUM-",4,7,3,12,15,3,44
